time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
264,10:04,4,4,여의도,32,"15,21,22,25,27,31,34,37,39,47,49,52,57,61,63,64,73,79,82,83,85,87,91,92,93,102,103,113,114,123,133,143"
264,10:04,5,5,김포공항,1,144
264,10:04,6,6,일산,1,8
264,10:04,7,7,판교,18,"11,18,46,54,56,66,76,77,86,95,96,105,106,116,124,126,135,136"
264,10:04,8,8,동탄/용인,1,137
264,10:04,9,9,평택,21,"2,9,38,43,48,58,59,68,69,78,88,89,94,98,99,108,112,118,122,128,138"
265,10:05,1,1,서울역,45,"0,1,5,6,12,13,14,17,20,23,24,26,28,29,30,32,35,40,41,42,44,45,50,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
265,10:05,10,10,인천공항,4,"109,119,129,139"
265,10:05,2,2,수서,5,"97,111,131,134,141"
265,10:05,3,3,삼성,3,"121,132,142"
265,10:05,4,4,여의도,31,"15,21,22,25,27,31,34,37,39,47,49,52,61,63,64,73,79,82,83,85,87,91,92,93,102,103,113,114,123,133,143"
265,10:05,5,5,김포공항,1,144
265,10:05,6,6,일산,1,8
265,10:05,7,7,판교,18,"11,18,46,54,56,66,76,77,86,95,96,105,106,116,124,126,135,136"
265,10:05,8,8,동탄/용인,1,137
265,10:05,9,9,평택,20,"9,38,43,48,58,59,68,69,78,88,89,94,98,99,108,112,118,122,128,138"
266,10:06,1,1,서울역,45,"0,1,5,6,12,13,14,17,20,23,24,26,28,29,30,32,35,40,41,42,44,45,50,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
266,10:06,10,10,인천공항,4,"109,119,129,139"
266,10:06,2,2,수서,5,"97,111,131,134,141"
266,10:06,3,3,삼성,2,"132,142"
266,10:06,4,4,여의도,28,"15,22,25,27,31,34,37,39,47,49,52,63,73,79,82,83,85,87,91,92,93,102,103,113,114,123,133,143"
266,10:06,5,5,김포공항,3,"51,72,144"
266,10:06,6,6,일산,1,8
266,10:06,7,7,판교,16,"11,46,54,66,76,77,86,95,96,105,106,116,124,126,135,136"
266,10:06,8,8,동탄/용인,1,137
266,10:06,9,9,평택,20,"9,38,43,48,58,59,68,69,78,88,89,94,98,99,108,112,118,122,128,138"
267,10:07,1,1,서울역,44,"0,1,5,6,13,14,17,20,23,24,26,28,29,30,32,35,40,41,42,44,45,50,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
267,10:07,10,10,인천공항,4,"109,119,129,139"
267,10:07,2,2,수서,5,"97,111,131,134,141"
267,10:07,3,3,삼성,2,"132,142"
267,10:07,4,4,여의도,28,"15,22,25,27,31,34,37,39,47,49,52,63,73,79,82,83,85,87,91,92,93,102,103,113,114,123,133,143"
267,10:07,5,5,김포공항,3,"51,72,144"
267,10:07,6,6,일산,2,"7,8"
267,10:07,7,7,판교,16,"11,46,54,66,76,77,86,95,96,105,106,116,124,126,135,136"
267,10:07,8,8,동탄/용인,1,137
267,10:07,9,9,평택,19,"9,43,48,58,59,68,69,78,88,89,94,98,99,108,112,118,122,128,138"
268,10:08,1,1,서울역,44,"0,1,5,6,13,14,17,20,23,24,26,28,29,30,32,35,40,41,42,44,45,50,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
268,10:08,10,10,인천공항,4,"109,119,129,139"
268,10:08,2,2,수서,5,"107,111,131,134,141"
268,10:08,3,3,삼성,2,"132,142"
268,10:08,4,4,여의도,28,"15,22,25,27,31,34,37,39,47,49,52,63,73,79,82,83,85,87,91,92,93,102,103,113,114,123,133,143"
268,10:08,5,5,김포공항,4,"51,71,72,144"
268,10:08,6,6,일산,2,"7,8"
268,10:08,7,7,판교,15,"46,54,66,76,77,86,95,96,105,106,116,124,126,135,136"
268,10:08,8,8,동탄/용인,1,137
268,10:08,9,9,평택,19,"9,43,48,58,59,68,69,78,88,89,94,98,99,108,112,118,122,128,138"
269,10:09,1,1,서울역,44,"0,1,5,6,13,14,17,20,23,24,26,28,29,30,32,35,40,41,42,44,45,50,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
269,10:09,10,10,인천공항,3,"119,129,139"
269,10:09,2,2,수서,6,"107,111,117,131,134,141"
269,10:09,3,3,삼성,2,"132,142"
269,10:09,4,4,여의도,28,"15,22,25,27,31,34,37,39,47,49,52,63,73,79,82,83,85,87,91,92,93,102,103,113,114,123,133,143"
269,10:09,5,5,김포공항,3,"53,71,144"
269,10:09,6,6,일산,3,"3,7,8"
269,10:09,7,7,판교,15,"46,54,66,76,77,86,95,96,105,106,116,124,126,135,136"
269,10:09,8,8,동탄/용인,1,137
269,10:09,9,9,평택,19,"9,43,48,58,59,68,69,78,88,89,94,98,99,108,112,118,122,128,138"
270,10:10,1,1,서울역,43,"1,5,6,13,14,17,20,23,24,26,28,29,30,32,35,40,41,42,44,45,50,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
270,10:10,10,10,인천공항,3,"119,129,139"
270,10:10,2,2,수서,6,"16,107,111,117,134,141"
270,10:10,3,3,삼성,2,"132,142"
270,10:10,4,4,여의도,27,"15,22,25,27,31,34,37,39,47,52,63,73,79,82,83,85,87,91,92,93,102,103,113,114,123,133,143"
270,10:10,5,5,김포공항,3,"53,71,144"
270,10:10,6,6,일산,2,"3,4"
270,10:10,7,7,판교,17,"10,19,46,54,66,76,77,86,95,96,105,106,116,124,126,135,136"
270,10:10,8,8,동탄/용인,1,137
270,10:10,9,9,평택,19,"9,43,48,58,59,68,69,78,88,89,94,98,99,108,112,118,122,128,138"
271,10:11,1,1,서울역,44,"1,5,6,13,14,17,20,23,24,26,28,29,30,32,35,36,40,41,42,44,45,50,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
271,10:11,10,10,인천공항,3,"119,129,139"
271,10:11,2,2,수서,5,"16,107,117,134,141"
271,10:11,3,3,삼성,2,"132,142"
271,10:11,4,4,여의도,28,"12,15,22,25,27,31,34,37,39,47,52,63,73,79,82,83,85,87,91,92,93,102,103,113,114,123,133,143"
271,10:11,5,5,김포공항,3,"53,57,144"
271,10:11,6,6,일산,2,"3,4"
271,10:11,7,7,판교,17,"10,19,46,54,66,76,77,86,95,96,105,106,116,124,126,135,136"
271,10:11,8,8,동탄/용인,1,137
271,10:11,9,9,평택,19,"9,43,48,58,59,68,69,78,88,89,94,98,99,108,112,118,122,128,138"
272,10:12,1,1,서울역,44,"1,5,6,13,14,17,20,23,24,26,28,29,30,32,35,36,40,41,42,44,45,50,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
272,10:12,10,10,인천공항,3,"119,129,139"
272,10:12,2,2,수서,5,"16,107,117,134,141"
272,10:12,3,3,삼성,2,"132,142"
272,10:12,4,4,여의도,28,"12,15,22,25,27,31,34,37,39,47,52,63,73,79,82,83,85,87,91,92,93,102,103,113,114,123,133,143"
272,10:12,5,5,김포공항,3,"57,64,144"
272,10:12,6,6,일산,1,4
272,10:12,7,7,판교,17,"10,19,46,54,66,76,77,86,95,96,105,106,116,124,126,135,136"
272,10:12,8,8,동탄/용인,1,137
272,10:12,9,9,평택,19,"9,43,48,58,59,68,69,78,88,89,94,98,99,108,112,118,122,128,138"
273,10:13,1,1,서울역,44,"1,5,6,13,14,17,20,23,24,26,28,29,30,32,35,36,40,41,42,44,45,50,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
273,10:13,10,10,인천공항,2,"119,139"
273,10:13,2,2,수서,5,"16,107,117,134,141"
273,10:13,3,3,삼성,4,"21,131,132,142"
273,10:13,4,4,여의도,28,"12,15,18,22,25,27,31,34,37,39,47,52,73,79,82,83,85,87,91,92,93,102,103,113,114,123,133,143"
273,10:13,5,5,김포공항,3,"57,64,144"
273,10:13,7,7,판교,17,"10,19,46,54,66,76,77,86,95,96,105,106,116,124,126,135,136"
273,10:13,8,8,동탄/용인,1,137
273,10:13,9,9,평택,19,"9,43,48,58,59,68,69,78,88,89,94,98,99,108,112,118,122,128,138"
274,10:14,1,1,서울역,43,"1,5,6,13,14,17,20,23,24,26,28,29,30,32,35,40,41,42,44,45,50,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
274,10:14,10,10,인천공항,2,"119,139"
274,10:14,2,2,수서,4,"16,107,117,134"
274,10:14,3,3,삼성,4,"21,131,132,142"
274,10:14,4,4,여의도,28,"15,18,22,25,27,31,34,37,39,47,52,73,79,82,83,85,87,91,92,93,97,102,103,113,114,123,133,143"
274,10:14,5,5,김포공항,2,"64,144"
274,10:14,6,6,일산,1,33
274,10:14,7,7,판교,17,"10,19,46,54,66,76,77,86,95,96,105,106,116,124,126,135,136"
274,10:14,8,8,동탄/용인,1,137
274,10:14,9,9,평택,18,"43,48,58,59,68,69,78,88,89,94,98,99,108,112,118,122,128,138"
275,10:15,1,1,서울역,44,"1,5,6,11,13,14,17,20,23,24,26,28,29,30,32,35,40,41,42,44,45,50,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
275,10:15,10,10,인천공항,2,"119,139"
275,10:15,2,2,수서,3,"16,107,134"
275,10:15,3,3,삼성,4,"21,131,132,142"
275,10:15,4,4,여의도,27,"15,18,22,25,27,34,37,39,47,52,73,79,82,83,85,87,91,92,93,97,102,103,113,114,123,133,143"
275,10:15,6,6,일산,1,33
275,10:15,7,7,판교,17,"10,19,46,54,66,76,77,86,95,96,105,106,116,124,126,135,136"
275,10:15,8,8,동탄/용인,1,137
275,10:15,9,9,평택,18,"43,48,58,59,68,69,78,88,89,94,98,99,108,112,118,122,128,138"
276,10:16,1,1,서울역,44,"1,5,6,11,13,14,17,20,23,24,26,28,29,30,32,35,40,41,42,44,45,50,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
276,10:16,10,10,인천공항,2,"119,139"
276,10:16,2,2,수서,2,"16,107"
276,10:16,3,3,삼성,3,"21,132,142"
276,10:16,4,4,여의도,27,"15,18,22,25,27,34,37,39,47,52,73,79,82,83,85,87,91,92,93,97,102,103,113,114,123,133,143"
276,10:16,6,6,일산,1,33
276,10:16,7,7,판교,17,"10,19,46,54,66,76,77,86,95,96,105,106,116,124,126,135,136"
276,10:16,8,8,동탄/용인,1,137
276,10:16,9,9,평택,18,"43,48,58,59,68,69,78,88,89,94,98,99,108,112,118,122,128,138"
277,10:17,1,1,서울역,46,"1,5,6,8,11,13,14,17,20,23,24,26,28,29,30,32,35,40,41,42,44,45,50,51,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
277,10:17,10,10,인천공항,2,"119,139"
277,10:17,2,2,수서,1,16
277,10:17,3,3,삼성,4,"21,132,141,142"
277,10:17,4,4,여의도,26,"15,18,22,25,27,34,37,39,52,73,79,82,83,85,87,91,92,93,97,102,103,113,114,123,133,143"
277,10:17,6,6,일산,2,"33,49"
277,10:17,7,7,판교,18,"0,10,19,46,54,66,76,77,86,95,96,105,106,116,124,126,135,136"
277,10:17,8,8,동탄/용인,1,137
277,10:17,9,9,평택,18,"43,48,58,59,68,69,78,88,89,94,98,99,108,112,118,122,128,138"
278,10:18,1,1,서울역,46,"1,5,6,8,11,13,14,17,20,23,24,26,28,29,30,32,35,40,41,42,44,45,50,51,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
278,10:18,10,10,인천공항,2,"119,139"
278,10:18,2,2,수서,1,16
278,10:18,3,3,삼성,5,"21,117,132,141,142"
278,10:18,4,4,여의도,26,"15,18,22,25,27,34,37,39,52,73,79,82,83,85,87,91,92,93,97,102,103,113,114,123,133,143"
278,10:18,6,6,일산,2,"33,49"
278,10:18,7,7,판교,18,"0,10,19,46,54,66,76,77,86,95,96,105,106,116,124,126,135,136"
278,10:18,8,8,동탄/용인,1,137
278,10:18,9,9,평택,18,"43,48,58,59,68,69,78,88,89,94,98,99,108,112,118,122,128,138"
279,10:19,1,1,서울역,46,"1,5,6,8,11,13,14,17,20,23,24,26,28,29,30,32,35,40,41,42,44,45,50,51,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
279,10:19,10,10,인천공항,2,"119,139"
279,10:19,2,2,수서,1,16
279,10:19,3,3,삼성,6,"21,117,132,134,141,142"
279,10:19,4,4,여의도,26,"15,18,22,25,27,34,37,39,52,73,79,82,83,85,87,91,92,93,97,102,103,113,114,123,133,143"
279,10:19,5,5,김포공항,2,"63,111"
279,10:19,6,6,일산,2,"33,49"
279,10:19,7,7,판교,18,"0,10,19,46,54,66,76,77,86,95,96,105,106,116,124,126,135,136"
279,10:19,8,8,동탄/용인,1,137
279,10:19,9,9,평택,18,"43,48,58,59,68,69,78,88,89,94,98,99,108,112,118,122,128,138"
280,10:20,1,1,서울역,46,"1,5,6,8,11,13,14,17,20,23,24,26,28,29,30,32,35,40,41,42,44,45,50,51,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
280,10:20,10,10,인천공항,2,"119,139"
280,10:20,2,2,수서,2,"16,53"
280,10:20,3,3,삼성,5,"21,117,132,134,142"
280,10:20,4,4,여의도,25,"2,15,18,22,25,27,37,39,52,73,79,82,83,87,91,92,93,97,102,103,113,114,123,133,143"
280,10:20,5,5,김포공항,2,"63,111"
280,10:20,6,6,일산,2,"33,49"
280,10:20,7,7,판교,17,"0,10,19,46,66,76,77,86,95,96,105,106,116,124,126,135,136"
280,10:20,8,8,동탄/용인,1,137
280,10:20,9,9,평택,18,"43,48,58,59,68,69,78,88,89,94,98,99,108,112,118,122,128,138"
281,10:21,1,1,서울역,46,"1,5,6,8,11,13,14,17,20,23,24,26,28,29,30,32,35,40,41,42,44,45,50,51,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
281,10:21,10,10,인천공항,2,"119,139"
281,10:21,2,2,수서,2,"16,53"
281,10:21,3,3,삼성,4,"21,132,134,142"
281,10:21,4,4,여의도,26,"2,15,18,22,25,27,37,39,52,73,79,82,83,87,91,92,93,97,102,103,109,113,114,123,133,143"
281,10:21,5,5,김포공항,2,"63,111"
281,10:21,6,6,일산,3,"33,36,49"
281,10:21,7,7,판교,17,"0,10,19,46,66,76,77,86,95,96,105,106,116,124,126,135,136"
281,10:21,8,8,동탄/용인,1,137
281,10:21,9,9,평택,20,"43,48,58,59,61,68,69,78,88,89,94,98,99,108,112,118,121,122,128,138"
282,10:22,1,1,서울역,45,"5,6,8,11,13,14,17,20,23,24,26,28,29,30,32,35,40,41,42,44,45,50,51,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
282,10:22,10,10,인천공항,2,"56,119"
282,10:22,2,2,수서,2,"16,53"
282,10:22,3,3,삼성,6,"3,21,31,57,132,142"
282,10:22,4,4,여의도,26,"2,15,18,22,25,27,37,39,52,73,79,82,83,87,91,92,93,97,102,103,109,113,114,123,133,143"
282,10:22,5,5,김포공항,1,111
282,10:22,6,6,일산,3,"33,36,49"
282,10:22,7,7,판교,17,"0,7,10,19,66,76,77,86,95,96,105,106,116,124,126,135,136"
282,10:22,8,8,동탄/용인,1,137
282,10:22,9,9,평택,20,"43,48,58,59,61,68,69,78,88,89,94,98,99,108,112,118,121,122,128,138"
283,10:23,1,1,서울역,44,"5,6,8,11,13,14,17,20,24,26,28,29,30,32,35,40,41,42,44,45,50,51,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
283,10:23,10,10,인천공항,2,"56,119"
283,10:23,2,2,수서,2,"16,53"
283,10:23,3,3,삼성,8,"3,4,21,31,57,132,142,144"
283,10:23,4,4,여의도,27,"2,15,18,22,25,27,37,39,52,73,79,82,83,87,91,92,93,97,102,103,109,113,114,123,131,133,143"
283,10:23,5,5,김포공항,1,111
283,10:23,6,6,일산,3,"33,36,49"
283,10:23,7,7,판교,17,"0,7,10,19,66,76,77,86,95,96,105,106,116,124,126,135,136"
283,10:23,8,8,동탄/용인,1,137
283,10:23,9,9,평택,20,"43,48,58,59,61,68,69,78,88,89,94,98,99,108,112,118,121,122,128,138"
284,10:24,1,1,서울역,44,"5,6,8,11,13,14,17,20,24,26,28,29,30,32,35,40,41,42,44,45,50,51,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
284,10:24,10,10,인천공항,2,"56,119"
284,10:24,2,2,수서,2,"16,53"
284,10:24,3,3,삼성,8,"3,4,21,31,57,132,142,144"
284,10:24,4,4,여의도,27,"2,15,18,22,25,27,37,39,52,73,79,82,83,87,91,92,93,97,102,103,109,113,114,123,131,133,143"
284,10:24,5,5,김포공항,1,111
284,10:24,6,6,일산,3,"33,36,49"
284,10:24,7,7,판교,18,"0,7,10,19,47,66,76,77,86,95,96,105,106,116,124,126,135,136"
284,10:24,8,8,동탄/용인,1,137
284,10:24,9,9,평택,19,"43,48,58,59,61,69,78,88,89,94,98,99,108,112,118,121,122,128,138"
285,10:25,1,1,서울역,43,"5,6,8,13,14,17,20,24,26,28,29,30,32,35,40,41,42,44,45,50,51,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
285,10:25,10,10,인천공항,2,"56,119"
285,10:25,2,2,수서,2,"16,53"
285,10:25,3,3,삼성,8,"3,4,21,31,57,132,142,144"
285,10:25,4,4,여의도,25,"2,15,18,25,27,37,39,52,73,82,83,87,91,92,93,97,102,103,109,113,114,123,131,133,143"
285,10:25,5,5,김포공항,2,"107,111"
285,10:25,6,6,일산,2,"33,36"
285,10:25,7,7,판교,19,"0,7,10,19,47,64,66,76,77,86,95,96,105,106,116,124,126,135,136"
285,10:25,8,8,동탄/용인,1,137
285,10:25,9,9,평택,19,"43,48,58,59,61,69,78,88,89,94,98,99,108,112,118,121,122,128,138"
286,10:26,1,1,서울역,43,"5,6,8,13,14,17,20,24,26,28,29,30,32,35,40,41,42,44,45,50,51,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
286,10:26,10,10,인천공항,4,"12,38,56,119"
286,10:26,2,2,수서,3,"16,53,54"
286,10:26,3,3,삼성,8,"3,4,21,31,57,132,142,144"
286,10:26,4,4,여의도,24,"15,18,25,27,37,39,52,73,82,83,87,91,92,93,97,102,103,109,113,114,123,131,133,143"
286,10:26,5,5,김포공항,3,"85,107,111"
286,10:26,6,6,일산,2,"33,36"
286,10:26,7,7,판교,17,"7,19,47,64,66,76,77,86,95,96,105,106,116,124,126,135,136"
286,10:26,8,8,동탄/용인,1,137
286,10:26,9,9,평택,20,"43,48,58,59,61,69,72,78,88,89,94,98,99,108,112,118,121,122,128,138"
287,10:27,1,1,서울역,43,"5,6,8,13,14,17,20,24,26,28,29,30,32,35,40,41,42,44,45,50,51,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
287,10:27,10,10,인천공항,4,"12,38,56,119"
287,10:27,2,2,수서,3,"16,53,54"
287,10:27,3,3,삼성,9,"3,4,21,31,34,57,132,142,144"
287,10:27,4,4,여의도,24,"15,18,25,27,37,39,52,73,82,83,87,91,92,93,97,102,103,109,113,114,123,131,133,143"
287,10:27,5,5,김포공항,3,"85,107,111"
287,10:27,6,6,일산,2,"33,36"
287,10:27,7,7,판교,17,"7,19,47,64,66,76,77,86,95,96,105,106,116,124,126,135,136"
287,10:27,8,8,동탄/용인,1,137
287,10:27,9,9,평택,20,"43,48,58,59,61,69,72,78,88,89,94,98,99,108,112,118,121,122,128,138"
288,10:28,1,1,서울역,43,"5,6,8,13,14,17,20,24,26,28,29,30,32,35,40,41,42,44,45,50,51,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
288,10:28,10,10,인천공항,4,"12,38,56,119"
288,10:28,2,2,수서,3,"16,53,54"
288,10:28,3,3,삼성,9,"3,4,21,31,34,129,132,142,144"
288,10:28,4,4,여의도,24,"15,18,25,27,37,39,52,73,82,83,87,91,92,93,97,102,103,109,113,114,123,131,133,143"
288,10:28,5,5,김포공항,4,"85,107,111,141"
288,10:28,6,6,일산,1,36
288,10:28,7,7,판교,16,"19,47,64,66,76,77,86,95,96,105,106,116,124,126,135,136"
288,10:28,8,8,동탄/용인,1,137
288,10:28,9,9,평택,21,"43,48,58,59,61,69,71,72,78,88,89,94,98,99,108,112,118,121,122,128,138"
289,10:29,1,1,서울역,43,"5,6,8,13,14,17,20,24,26,28,29,30,32,35,40,41,42,44,45,50,51,55,60,62,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
289,10:29,10,10,인천공항,4,"12,38,56,119"
289,10:29,2,2,수서,2,"16,53"
289,10:29,3,3,삼성,7,"3,21,31,34,129,132,142"
289,10:29,4,4,여의도,25,"9,18,27,37,39,46,52,73,82,83,87,91,92,93,97,102,103,109,113,114,123,131,133,134,143"
289,10:29,5,5,김포공항,3,"107,111,141"
289,10:29,6,6,일산,1,36
289,10:29,7,7,판교,16,"19,47,64,66,76,77,86,95,96,105,106,116,124,126,135,136"
289,10:29,8,8,동탄/용인,1,137
289,10:29,9,9,평택,21,"43,48,58,59,61,69,71,72,78,88,89,94,98,99,108,112,118,121,122,128,138"
290,10:30,1,1,서울역,43,"5,6,8,13,14,20,24,26,28,29,30,32,35,40,41,42,44,45,50,51,55,60,62,63,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
290,10:30,10,10,인천공항,4,"12,38,56,119"
290,10:30,2,2,수서,2,"16,53"
290,10:30,3,3,삼성,6,"3,31,34,129,132,142"
290,10:30,4,4,여의도,25,"9,18,27,37,39,46,52,73,82,83,87,91,92,93,97,102,103,109,113,114,123,131,133,134,143"
290,10:30,5,5,김포공항,3,"107,111,141"
290,10:30,6,6,일산,2,"23,36"
290,10:30,7,7,판교,16,"19,47,64,66,76,77,86,95,96,105,106,116,124,126,135,136"
290,10:30,8,8,동탄/용인,1,137
290,10:30,9,9,평택,21,"43,48,58,59,61,69,71,72,78,88,89,94,98,99,108,112,118,121,122,128,138"
291,10:31,1,1,서울역,43,"5,6,8,13,14,20,24,26,28,29,30,32,35,40,41,42,44,45,50,51,55,60,62,63,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
291,10:31,10,10,인천공항,4,"12,38,56,119"
291,10:31,2,2,수서,2,"16,53"
291,10:31,3,3,삼성,6,"3,31,34,129,132,142"
291,10:31,4,4,여의도,25,"9,18,27,37,39,46,52,73,82,83,87,91,92,93,97,102,103,109,113,114,123,131,133,134,143"
291,10:31,5,5,김포공항,2,"111,141"
291,10:31,6,6,일산,2,"23,36"
291,10:31,7,7,판교,16,"19,47,64,66,76,77,86,95,96,105,106,116,124,126,135,136"
291,10:31,8,8,동탄/용인,1,137
291,10:31,9,9,평택,21,"43,48,58,59,61,69,71,72,78,88,89,94,98,99,108,112,118,121,122,128,138"
292,10:32,1,1,서울역,43,"5,6,8,13,14,20,24,26,28,29,30,32,35,40,41,42,44,45,50,51,55,60,62,63,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
292,10:32,10,10,인천공항,4,"12,38,56,119"
292,10:32,2,2,수서,4,"2,16,53,144"
292,10:32,3,3,삼성,7,"3,22,31,34,129,132,142"
292,10:32,4,4,여의도,25,"9,18,27,37,39,46,52,73,82,83,87,91,92,93,97,102,103,109,113,114,123,131,133,134,143"
292,10:32,5,5,김포공항,2,"111,141"
292,10:32,6,6,일산,2,"23,36"
292,10:32,7,7,판교,16,"19,47,64,66,76,77,86,95,96,105,106,116,124,126,135,136"
292,10:32,8,8,동탄/용인,1,137
292,10:32,9,9,평택,21,"43,48,58,59,61,69,71,72,78,88,89,94,98,99,108,112,118,121,122,128,138"
293,10:33,1,1,서울역,44,"0,5,6,8,10,14,20,24,26,28,29,30,32,35,40,41,42,44,45,50,51,55,60,62,63,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
293,10:33,10,10,인천공항,4,"12,38,56,119"
293,10:33,2,2,수서,4,"2,16,53,144"
293,10:33,3,3,삼성,7,"3,22,31,34,129,132,142"
293,10:33,4,4,여의도,25,"9,18,27,37,39,46,52,73,82,83,87,91,92,93,97,102,103,109,113,114,123,131,133,134,143"
293,10:33,5,5,김포공항,2,"111,141"
293,10:33,7,7,판교,16,"19,47,64,66,76,77,86,95,96,105,106,116,124,126,135,136"
293,10:33,9,9,평택,21,"43,48,58,59,61,69,71,72,78,88,89,94,98,99,108,112,118,121,122,128,138"
294,10:34,1,1,서울역,43,"0,6,8,10,14,20,24,26,28,29,30,32,35,40,41,42,44,45,50,51,55,60,62,63,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
294,10:34,10,10,인천공항,3,"12,56,119"
294,10:34,2,2,수서,4,"2,16,53,144"
294,10:34,3,3,삼성,6,"3,22,31,129,132,142"
294,10:34,4,4,여의도,24,"9,27,37,39,46,52,73,82,83,87,91,92,93,97,102,103,109,113,114,123,131,133,134,143"
294,10:34,5,5,김포공항,2,"111,141"
294,10:34,7,7,판교,16,"19,47,64,66,76,77,86,95,96,105,106,116,124,126,135,136"
294,10:34,9,9,평택,21,"43,48,58,59,61,69,71,72,78,88,89,94,98,99,108,112,118,121,122,128,138"
295,10:35,1,1,서울역,45,"0,4,6,8,10,14,20,24,26,28,29,30,32,33,35,40,41,42,44,45,50,51,55,60,62,63,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
295,10:35,10,10,인천공항,3,"1,56,119"
295,10:35,2,2,수서,4,"2,15,16,53"
295,10:35,3,3,삼성,6,"3,22,31,129,132,142"
295,10:35,4,4,여의도,24,"7,27,37,39,46,52,73,82,83,87,91,92,93,97,102,103,109,113,114,123,131,133,134,143"
295,10:35,5,5,김포공항,2,"111,141"
295,10:35,7,7,판교,16,"19,47,64,66,76,77,86,95,96,105,106,116,124,126,135,136"
295,10:35,9,9,평택,21,"43,48,58,59,61,69,71,72,78,88,89,94,98,99,108,112,118,121,122,128,138"
296,10:36,1,1,서울역,46,"0,4,6,8,10,14,20,21,24,26,28,29,30,32,33,35,40,41,42,44,45,50,51,55,60,62,63,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
296,10:36,10,10,인천공항,3,"1,56,119"
296,10:36,2,2,수서,4,"2,15,16,53"
296,10:36,3,3,삼성,6,"3,22,31,129,132,142"
296,10:36,4,4,여의도,24,"7,27,37,39,46,52,73,82,83,87,91,92,93,97,102,103,109,113,114,123,131,133,134,143"
296,10:36,5,5,김포공항,2,"111,141"
296,10:36,7,7,판교,17,"19,25,47,64,66,76,77,86,95,96,105,106,116,124,126,135,136"
296,10:36,8,8,동탄/용인,1,79
296,10:36,9,9,평택,22,"43,48,58,59,61,69,71,72,78,88,89,94,98,99,108,112,117,118,121,122,128,138"
297,10:37,1,1,서울역,46,"0,4,6,8,10,14,20,21,24,26,28,29,30,32,33,35,40,41,42,44,45,50,51,55,60,62,63,65,67,70,74,75,80,81,84,90,100,101,104,110,115,120,125,127,130,140"
297,10:37,10,10,인천공항,3,"1,56,119"
297,10:37,2,2,수서,3,"2,15,53"
297,10:37,3,3,삼성,7,"3,22,31,129,132,139,142"
297,10:37,4,4,여의도,24,"7,27,37,39,46,52,73,82,83,87,91,92,93,97,102,103,109,113,114,123,131,133,134,143"
297,10:37,5,5,김포공항,2,"111,141"
297,10:37,6,6,일산,1,17
297,10:37,7,7,판교,18,"19,25,47,49,64,66,76,77,86,95,96,105,106,116,124,126,135,136"
297,10:37,8,8,동탄/용인,1,79
