time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
104,07:24,3,3,삼성,17,"2,19,22,25,32,39,42,52,62,69,72,82,92,102,105,112,122"
104,07:24,4,4,여의도,17,"0,6,13,17,21,23,29,33,43,53,63,73,83,93,103,113,123"
104,07:24,5,5,김포공항,10,"34,44,54,64,74,84,94,104,114,124"
104,07:24,6,6,일산,3,"65,85,115"
104,07:24,7,7,판교,16,"15,16,24,35,36,45,46,56,66,75,76,86,96,106,116,126"
104,07:24,8,8,동탄/용인,11,"7,37,47,57,67,77,87,97,107,117,127"
104,07:24,9,9,평택,19,"1,3,4,8,9,18,20,28,38,48,55,58,68,78,88,98,108,118,128"
105,07:25,1,1,서울역,10,"14,40,50,60,70,80,90,100,110,120"
105,07:25,10,10,인천공항,9,"30,49,59,79,89,99,109,119,129"
105,07:25,2,2,수서,11,"11,27,41,51,61,71,81,91,101,111,121"
105,07:25,3,3,삼성,17,"2,19,22,25,32,39,42,52,62,69,72,82,92,102,105,112,122"
105,07:25,4,4,여의도,17,"0,6,13,17,21,23,29,33,43,53,63,73,83,93,103,113,123"
105,07:25,5,5,김포공항,10,"34,44,54,64,74,84,94,104,114,124"
105,07:25,6,6,일산,3,"65,85,115"
105,07:25,7,7,판교,16,"15,16,24,35,36,45,46,56,66,75,76,86,96,106,116,126"
105,07:25,8,8,동탄/용인,11,"7,37,47,57,67,77,87,97,107,117,127"
105,07:25,9,9,평택,19,"1,3,4,8,9,18,20,28,38,48,55,58,68,78,88,98,108,118,128"
106,07:26,1,1,서울역,10,"14,40,50,60,70,80,90,100,110,120"
106,07:26,10,10,인천공항,9,"30,49,59,79,89,99,109,119,129"
106,07:26,2,2,수서,11,"11,27,41,51,61,71,81,91,101,111,121"
106,07:26,3,3,삼성,17,"2,19,22,25,32,39,42,52,62,69,72,82,92,102,105,112,122"
106,07:26,4,4,여의도,17,"0,6,13,17,21,23,29,33,43,53,63,73,83,93,103,113,123"
106,07:26,5,5,김포공항,10,"34,44,54,64,74,84,94,104,114,124"
106,07:26,6,6,일산,2,"85,115"
106,07:26,7,7,판교,16,"15,16,24,35,36,45,46,56,66,75,76,86,96,106,116,126"
106,07:26,8,8,동탄/용인,9,"47,57,67,77,87,97,107,117,127"
106,07:26,9,9,평택,19,"1,3,4,8,9,18,20,28,38,48,55,58,68,78,88,98,108,118,128"
107,07:27,1,1,서울역,9,"40,50,60,70,80,90,100,110,120"
107,07:27,10,10,인천공항,9,"30,49,59,79,89,99,109,119,129"
107,07:27,2,2,수서,11,"11,27,41,51,61,71,81,91,101,111,121"
107,07:27,3,3,삼성,16,"2,19,25,32,39,42,52,62,69,72,82,92,102,105,112,122"
107,07:27,4,4,여의도,17,"0,6,13,17,21,23,29,33,43,53,63,73,83,93,103,113,123"
107,07:27,5,5,김포공항,10,"34,44,54,64,74,84,94,104,114,124"
107,07:27,6,6,일산,2,"85,115"
107,07:27,7,7,판교,16,"15,16,24,35,36,45,46,56,66,75,76,86,96,106,116,126"
107,07:27,8,8,동탄/용인,9,"47,57,67,77,87,97,107,117,127"
107,07:27,9,9,평택,19,"1,3,4,8,9,18,20,28,38,48,55,58,68,78,88,98,108,118,128"
108,07:28,1,1,서울역,9,"40,50,60,70,80,90,100,110,120"
108,07:28,10,10,인천공항,9,"30,49,59,79,89,99,109,119,129"
108,07:28,2,2,수서,11,"11,27,41,51,61,71,81,91,101,111,121"
108,07:28,3,3,삼성,16,"2,19,25,32,39,42,52,62,69,72,82,92,102,105,112,122"
108,07:28,4,4,여의도,17,"0,6,13,17,21,23,29,33,43,53,63,73,83,93,103,113,123"
108,07:28,5,5,김포공항,10,"34,44,54,64,74,84,94,104,114,124"
108,07:28,6,6,일산,2,"85,115"
108,07:28,7,7,판교,16,"15,16,24,35,36,45,46,56,66,75,76,86,96,106,116,126"
108,07:28,8,8,동탄/용인,9,"47,57,67,77,87,97,107,117,127"
108,07:28,9,9,평택,19,"1,3,4,8,9,18,20,28,38,48,55,58,68,78,88,98,108,118,128"
109,07:29,1,1,서울역,9,"40,50,60,70,80,90,100,110,120"
109,07:29,10,10,인천공항,9,"30,49,59,79,89,99,109,119,129"
109,07:29,2,2,수서,11,"11,27,41,51,61,71,81,91,101,111,121"
109,07:29,3,3,삼성,16,"2,19,25,32,39,42,52,62,69,72,82,92,102,105,112,122"
109,07:29,4,4,여의도,17,"0,6,13,17,21,23,29,33,43,53,63,73,83,93,103,113,123"
109,07:29,5,5,김포공항,10,"34,44,54,64,74,84,94,104,114,124"
109,07:29,6,6,일산,2,"85,115"
109,07:29,7,7,판교,17,"15,16,24,35,36,45,46,56,66,75,76,86,96,106,116,125,126"
109,07:29,8,8,동탄/용인,9,"47,57,67,77,87,97,107,117,127"
109,07:29,9,9,평택,19,"1,3,4,8,9,18,20,28,38,48,55,58,68,78,88,98,108,118,128"
110,07:30,1,1,서울역,10,"5,40,50,60,70,80,90,100,110,120"
110,07:30,10,10,인천공항,9,"30,49,59,79,89,99,109,119,129"
110,07:30,2,2,수서,11,"11,27,41,51,61,71,81,91,101,111,121"
110,07:30,3,3,삼성,16,"2,19,25,32,39,42,52,62,69,72,82,92,102,105,112,122"
110,07:30,4,4,여의도,17,"0,6,13,17,21,23,29,33,43,53,63,73,83,93,103,113,123"
110,07:30,5,5,김포공항,10,"34,44,54,64,74,84,94,104,114,124"
110,07:30,6,6,일산,2,"85,115"
110,07:30,7,7,판교,17,"15,16,24,35,36,45,46,56,66,75,76,86,96,106,116,125,126"
110,07:30,8,8,동탄/용인,9,"47,57,67,77,87,97,107,117,127"
110,07:30,9,9,평택,19,"1,3,4,8,9,18,20,28,38,48,55,58,68,78,88,98,108,118,128"
111,07:31,1,1,서울역,10,"5,40,50,60,70,80,90,100,110,120"
111,07:31,10,10,인천공항,8,"30,59,79,89,99,109,119,129"
111,07:31,2,2,수서,10,"27,41,51,61,71,81,91,101,111,121"
111,07:31,3,3,삼성,16,"2,19,25,32,39,42,52,62,69,72,82,92,102,105,112,122"
111,07:31,4,4,여의도,17,"0,6,13,17,21,23,29,33,43,53,63,73,83,93,103,113,123"
111,07:31,5,5,김포공항,10,"34,44,54,64,74,84,94,104,114,124"
111,07:31,6,6,일산,1,85
111,07:31,7,7,판교,17,"15,16,24,35,36,45,46,56,66,75,76,86,96,106,116,125,126"
111,07:31,8,8,동탄/용인,9,"47,57,67,77,87,97,107,117,127"
111,07:31,9,9,평택,19,"1,3,4,8,9,18,20,28,38,48,55,58,68,78,88,98,108,118,128"
112,07:32,1,1,서울역,10,"5,40,50,60,70,80,90,100,110,120"
112,07:32,10,10,인천공항,8,"30,59,79,89,99,109,119,129"
112,07:32,2,2,수서,10,"27,41,51,61,71,81,91,101,111,121"
112,07:32,3,3,삼성,16,"2,19,25,32,39,42,52,62,69,72,82,92,102,105,112,122"
112,07:32,4,4,여의도,17,"0,6,13,17,21,23,29,33,43,53,63,73,83,93,103,113,123"
112,07:32,5,5,김포공항,10,"34,44,54,64,74,84,94,104,114,124"
112,07:32,6,6,일산,2,"31,85"
112,07:32,7,7,판교,17,"15,16,24,35,36,45,46,56,66,75,76,86,96,106,116,125,126"
112,07:32,8,8,동탄/용인,9,"47,57,67,77,87,97,107,117,127"
112,07:32,9,9,평택,19,"1,3,4,8,9,18,20,28,38,48,55,58,68,78,88,98,108,118,128"
113,07:33,1,1,서울역,11,"5,40,50,60,65,70,80,90,100,110,120"
113,07:33,10,10,인천공항,8,"30,59,79,89,99,109,119,129"
113,07:33,2,2,수서,10,"27,41,51,61,71,81,91,101,111,121"
113,07:33,3,3,삼성,17,"2,19,25,32,39,42,52,62,69,72,82,92,95,102,105,112,122"
113,07:33,4,4,여의도,17,"0,6,13,17,21,23,29,33,43,53,63,73,83,93,103,113,123"
113,07:33,5,5,김포공항,10,"34,44,54,64,74,84,94,104,114,124"
113,07:33,6,6,일산,2,"31,85"
113,07:33,7,7,판교,17,"15,16,24,35,36,45,46,56,66,75,76,86,96,106,116,125,126"
113,07:33,8,8,동탄/용인,9,"47,57,67,77,87,97,107,117,127"
113,07:33,9,9,평택,19,"1,3,4,8,9,18,20,28,38,48,55,58,68,78,88,98,108,118,128"
114,07:34,1,1,서울역,11,"5,40,50,60,65,70,80,90,100,110,120"
114,07:34,10,10,인천공항,8,"30,59,79,89,99,109,119,129"
114,07:34,2,2,수서,10,"27,41,51,61,71,81,91,101,111,121"
114,07:34,3,3,삼성,17,"2,19,25,32,39,42,52,62,69,72,82,92,95,102,105,112,122"
114,07:34,4,4,여의도,17,"0,6,13,17,21,23,29,33,43,53,63,73,83,93,103,113,123"
114,07:34,5,5,김포공항,9,"44,54,64,74,84,94,104,114,124"
114,07:34,6,6,일산,2,"31,85"
114,07:34,7,7,판교,17,"15,16,24,35,36,45,46,56,66,75,76,86,96,106,116,125,126"
114,07:34,8,8,동탄/용인,9,"47,57,67,77,87,97,107,117,127"
114,07:34,9,9,평택,19,"1,3,4,8,9,18,20,28,38,48,55,58,68,78,88,98,108,118,128"
115,07:35,1,1,서울역,11,"5,40,50,60,65,70,80,90,100,110,120"
115,07:35,10,10,인천공항,8,"30,59,79,89,99,109,119,129"
115,07:35,2,2,수서,10,"27,41,51,61,71,81,91,101,111,121"
115,07:35,3,3,삼성,17,"2,19,25,32,39,42,52,62,69,72,82,92,95,102,105,112,122"
115,07:35,4,4,여의도,17,"0,6,13,17,21,23,29,33,43,53,63,73,83,93,103,113,123"
115,07:35,5,5,김포공항,9,"44,54,64,74,84,94,104,114,124"
115,07:35,6,6,일산,3,"26,31,85"
115,07:35,7,7,판교,17,"15,16,24,35,36,45,46,56,66,75,76,86,96,106,116,125,126"
115,07:35,8,8,동탄/용인,9,"47,57,67,77,87,97,107,117,127"
115,07:35,9,9,평택,20,"1,3,4,8,9,10,18,20,28,38,48,55,58,68,78,88,98,108,118,128"
116,07:36,1,1,서울역,10,"40,50,60,65,70,80,90,100,110,120"
116,07:36,10,10,인천공항,8,"30,59,79,89,99,109,119,129"
116,07:36,2,2,수서,12,"7,27,37,41,51,61,71,81,91,101,111,121"
116,07:36,3,3,삼성,17,"2,19,25,32,39,42,52,62,69,72,82,92,95,102,105,112,122"
116,07:36,4,4,여의도,17,"0,6,13,17,21,23,29,33,43,53,63,73,83,93,103,113,123"
116,07:36,5,5,김포공항,9,"44,54,64,74,84,94,104,114,124"
116,07:36,6,6,일산,3,"26,31,85"
116,07:36,7,7,판교,17,"15,16,24,35,36,45,46,56,66,75,76,86,96,106,116,125,126"
116,07:36,8,8,동탄/용인,8,"47,67,77,87,97,107,117,127"
116,07:36,9,9,평택,20,"1,3,4,8,9,10,18,20,28,38,48,55,58,68,78,88,98,108,118,128"
117,07:37,1,1,서울역,10,"40,50,60,65,70,80,90,100,110,120"
117,07:37,10,10,인천공항,8,"30,59,79,89,99,109,119,129"
117,07:37,2,2,수서,12,"7,27,37,41,51,61,71,81,91,101,111,121"
117,07:37,3,3,삼성,17,"2,19,25,32,39,42,52,62,69,72,82,92,95,102,105,112,122"
117,07:37,4,4,여의도,18,"0,6,11,13,17,21,23,29,33,43,53,63,73,83,93,103,113,123"
117,07:37,5,5,김포공항,9,"44,54,64,74,84,94,104,114,124"
117,07:37,6,6,일산,3,"26,31,85"
117,07:37,7,7,판교,17,"15,16,24,35,36,45,46,56,66,75,76,86,96,106,116,125,126"
117,07:37,8,8,동탄/용인,7,"67,77,87,97,107,117,127"
117,07:37,9,9,평택,20,"1,3,4,8,9,10,18,20,28,38,48,55,58,68,78,88,98,108,118,128"
118,07:38,1,1,서울역,10,"40,50,60,65,70,80,90,100,110,120"
118,07:38,10,10,인천공항,8,"30,59,79,89,99,109,119,129"
118,07:38,2,2,수서,12,"7,27,37,41,51,61,71,81,91,101,111,121"
118,07:38,3,3,삼성,17,"2,19,25,32,39,42,52,62,69,72,82,92,95,102,105,112,122"
118,07:38,4,4,여의도,18,"0,6,11,13,17,21,23,29,33,43,53,63,73,83,93,103,113,123"
118,07:38,5,5,김포공항,9,"44,54,64,74,84,94,104,114,124"
118,07:38,6,6,일산,2,"26,31"
118,07:38,7,7,판교,17,"15,16,24,35,36,45,46,56,66,75,76,86,96,106,116,125,126"
118,07:38,8,8,동탄/용인,7,"67,77,87,97,107,117,127"
118,07:38,9,9,평택,20,"1,3,4,8,9,10,18,20,28,38,48,55,58,68,78,88,98,108,118,128"
119,07:39,1,1,서울역,10,"40,50,60,65,70,80,90,100,110,120"
119,07:39,10,10,인천공항,8,"30,59,79,89,99,109,119,129"
119,07:39,2,2,수서,12,"7,27,37,41,51,61,71,81,91,101,111,121"
119,07:39,3,3,삼성,17,"2,19,25,32,39,42,52,62,69,72,82,92,95,102,105,112,122"
119,07:39,4,4,여의도,18,"0,6,11,13,17,21,23,29,33,43,53,63,73,83,93,103,113,123"
119,07:39,5,5,김포공항,9,"44,54,64,74,84,94,104,114,124"
119,07:39,6,6,일산,2,"26,31"
119,07:39,7,7,판교,17,"15,16,24,35,36,45,46,56,66,75,76,86,96,106,116,125,126"
119,07:39,8,8,동탄/용인,7,"67,77,87,97,107,117,127"
119,07:39,9,9,평택,21,"1,3,4,8,9,10,12,18,20,28,38,48,55,58,68,78,88,98,108,118,128"
120,07:40,1,1,서울역,9,"50,60,65,70,80,90,100,110,120"
120,07:40,10,10,인천공항,8,"30,59,79,89,99,109,119,129"
120,07:40,2,2,수서,12,"7,27,37,41,51,61,71,81,91,101,111,121"
120,07:40,3,3,삼성,17,"2,19,25,32,39,42,52,62,69,72,82,92,95,102,105,112,122"
120,07:40,4,4,여의도,17,"0,6,11,13,17,23,29,33,43,53,63,73,83,93,103,113,123"
120,07:40,5,5,김포공항,9,"44,54,64,74,84,94,104,114,124"
120,07:40,6,6,일산,2,"26,31"
120,07:40,7,7,판교,17,"15,16,24,35,36,45,46,56,66,75,76,86,96,106,116,125,126"
120,07:40,8,8,동탄/용인,7,"67,77,87,97,107,117,127"
120,07:40,9,9,평택,21,"1,3,4,8,9,10,12,18,20,28,38,48,55,58,68,78,88,98,108,118,128"
121,07:41,1,1,서울역,9,"50,60,65,70,80,90,100,110,120"
121,07:41,10,10,인천공항,8,"30,59,79,89,99,109,119,129"
121,07:41,2,2,수서,12,"7,27,37,41,51,61,71,81,91,101,111,121"
121,07:41,3,3,삼성,17,"2,19,25,32,39,42,52,62,69,72,82,92,95,102,105,112,122"
121,07:41,4,4,여의도,17,"0,6,11,13,17,23,29,33,43,53,63,73,83,93,103,113,123"
121,07:41,5,5,김포공항,9,"44,54,64,74,84,94,104,114,124"
121,07:41,6,6,일산,1,31
121,07:41,7,7,판교,17,"15,16,24,35,36,45,46,56,66,75,76,86,96,106,116,125,126"
121,07:41,8,8,동탄/용인,7,"67,77,87,97,107,117,127"
121,07:41,9,9,평택,21,"1,3,4,8,9,10,12,18,20,28,38,48,55,58,68,78,88,98,108,118,128"
122,07:42,1,1,서울역,9,"50,60,65,70,80,90,100,110,120"
122,07:42,10,10,인천공항,8,"30,59,79,89,99,109,119,129"
122,07:42,2,2,수서,12,"7,27,37,41,51,61,71,81,91,101,111,121"
122,07:42,3,3,삼성,17,"2,19,25,32,39,42,52,62,69,72,82,92,95,102,105,112,122"
122,07:42,4,4,여의도,17,"0,6,11,13,17,23,29,33,43,53,63,73,83,93,103,113,123"
122,07:42,5,5,김포공항,9,"44,54,64,74,84,94,104,114,124"
122,07:42,6,6,일산,1,31
122,07:42,7,7,판교,16,"15,24,35,36,45,46,56,66,75,76,86,96,106,116,125,126"
122,07:42,8,8,동탄/용인,7,"67,77,87,97,107,117,127"
122,07:42,9,9,평택,22,"1,3,4,8,9,10,12,18,20,22,28,38,48,55,58,68,78,88,98,108,118,128"
123,07:43,1,1,서울역,9,"50,60,65,70,80,90,100,110,120"
123,07:43,10,10,인천공항,8,"30,59,79,89,99,109,119,129"
123,07:43,2,2,수서,12,"7,27,37,41,51,61,71,81,91,101,111,121"
123,07:43,3,3,삼성,16,"19,25,32,39,42,52,62,69,72,82,92,95,102,105,112,122"
123,07:43,4,4,여의도,17,"0,6,11,13,17,23,29,33,43,53,63,73,83,93,103,113,123"
123,07:43,5,5,김포공항,9,"44,54,64,74,84,94,104,114,124"
123,07:43,6,6,일산,1,31
123,07:43,7,7,판교,17,"15,24,35,36,45,46,56,66,75,76,86,96,106,115,116,125,126"
123,07:43,8,8,동탄/용인,7,"67,77,87,97,107,117,127"
123,07:43,9,9,평택,23,"1,3,4,8,9,10,12,14,18,20,22,28,38,48,55,58,68,78,88,98,108,118,128"
124,07:44,1,1,서울역,9,"50,60,65,70,80,90,100,110,120"
124,07:44,10,10,인천공항,8,"30,59,79,89,99,109,119,129"
124,07:44,2,2,수서,12,"7,27,37,41,51,61,71,81,91,101,111,121"
124,07:44,3,3,삼성,16,"19,25,32,39,42,52,62,69,72,82,92,95,102,105,112,122"
124,07:44,4,4,여의도,17,"0,6,11,13,17,23,29,33,43,53,63,73,83,93,103,113,123"
124,07:44,5,5,김포공항,9,"44,54,64,74,84,94,104,114,124"
124,07:44,6,6,일산,1,31
124,07:44,7,7,판교,18,"15,24,34,35,36,45,46,56,66,75,76,86,96,106,115,116,125,126"
124,07:44,8,8,동탄/용인,7,"67,77,87,97,107,117,127"
124,07:44,9,9,평택,23,"1,3,4,8,9,10,12,14,18,20,22,28,38,48,55,58,68,78,88,98,108,118,128"
125,07:45,1,1,서울역,10,"50,60,65,70,80,85,90,100,110,120"
125,07:45,10,10,인천공항,8,"30,59,79,89,99,109,119,129"
125,07:45,2,2,수서,12,"7,27,37,41,51,61,71,81,91,101,111,121"
125,07:45,3,3,삼성,16,"19,25,32,39,42,52,62,69,72,82,92,95,102,105,112,122"
125,07:45,4,4,여의도,17,"0,6,11,13,17,23,29,33,43,53,63,73,83,93,103,113,123"
125,07:45,5,5,김포공항,9,"44,54,64,74,84,94,104,114,124"
125,07:45,6,6,일산,1,31
125,07:45,7,7,판교,18,"15,24,34,35,36,45,46,56,66,75,76,86,96,106,115,116,125,126"
125,07:45,8,8,동탄/용인,7,"67,77,87,97,107,117,127"
125,07:45,9,9,평택,23,"1,3,4,8,9,10,12,14,18,20,22,28,38,48,55,58,68,78,88,98,108,118,128"
126,07:46,1,1,서울역,10,"50,60,65,70,80,85,90,100,110,120"
126,07:46,10,10,인천공항,8,"30,59,79,89,99,109,119,129"
126,07:46,2,2,수서,13,"7,27,37,41,51,57,61,71,81,91,101,111,121"
126,07:46,3,3,삼성,16,"19,25,32,39,42,52,62,69,72,82,92,95,102,105,112,122"
126,07:46,4,4,여의도,17,"0,6,11,13,17,23,29,33,43,53,63,73,83,93,103,113,123"
126,07:46,5,5,김포공항,9,"44,54,64,74,84,94,104,114,124"
126,07:46,6,6,일산,1,31
126,07:46,7,7,판교,18,"15,24,34,35,36,45,46,56,66,75,76,86,96,106,115,116,125,126"
126,07:46,8,8,동탄/용인,7,"67,77,87,97,107,117,127"
126,07:46,9,9,평택,23,"1,3,4,8,9,10,12,14,18,20,22,28,38,48,55,58,68,78,88,98,108,118,128"
127,07:47,1,1,서울역,10,"50,60,65,70,80,85,90,100,110,120"
127,07:47,10,10,인천공항,8,"30,59,79,89,99,109,119,129"
127,07:47,2,2,수서,14,"7,27,37,41,47,51,57,61,71,81,91,101,111,121"
127,07:47,3,3,삼성,16,"19,25,32,39,42,52,62,69,72,82,92,95,102,105,112,122"
127,07:47,4,4,여의도,17,"0,6,11,13,17,23,29,33,43,53,63,73,83,93,103,113,123"
127,07:47,5,5,김포공항,9,"44,54,64,74,84,94,104,114,124"
127,07:47,6,6,일산,3,"21,31,40"
127,07:47,7,7,판교,18,"15,24,34,35,36,45,46,56,66,75,76,86,96,106,115,116,125,126"
127,07:47,8,8,동탄/용인,7,"67,77,87,97,107,117,127"
127,07:47,9,9,평택,23,"1,3,4,8,9,10,12,14,18,20,22,28,38,48,55,58,68,78,88,98,108,118,128"
128,07:48,1,1,서울역,10,"50,60,65,70,80,85,90,100,110,120"
128,07:48,10,10,인천공항,8,"30,59,79,89,99,109,119,129"
128,07:48,2,2,수서,14,"7,27,37,41,47,51,57,61,71,81,91,101,111,121"
128,07:48,3,3,삼성,15,"19,25,32,42,52,62,69,72,82,92,95,102,105,112,122"
128,07:48,4,4,여의도,17,"0,6,11,13,17,23,29,33,43,53,63,73,83,93,103,113,123"
128,07:48,5,5,김포공항,9,"44,54,64,74,84,94,104,114,124"
128,07:48,6,6,일산,3,"21,31,40"
128,07:48,7,7,판교,17,"15,34,35,36,45,46,56,66,75,76,86,96,106,115,116,125,126"
128,07:48,8,8,동탄/용인,7,"67,77,87,97,107,117,127"
128,07:48,9,9,평택,23,"1,3,4,8,9,10,12,14,18,20,22,28,38,48,55,58,68,78,88,98,108,118,128"
129,07:49,1,1,서울역,10,"50,60,65,70,80,85,90,100,110,120"
129,07:49,10,10,인천공항,7,"59,79,89,99,109,119,129"
129,07:49,2,2,수서,14,"7,27,37,41,47,51,57,61,71,81,91,101,111,121"
129,07:49,3,3,삼성,15,"19,25,32,42,52,62,69,72,82,92,95,102,105,112,122"
129,07:49,4,4,여의도,18,"0,6,11,13,16,17,23,29,33,43,53,63,73,83,93,103,113,123"
129,07:49,5,5,김포공항,9,"44,54,64,74,84,94,104,114,124"
129,07:49,6,6,일산,2,"21,40"
129,07:49,7,7,판교,17,"15,34,35,36,45,46,56,66,75,76,86,96,106,115,116,125,126"
129,07:49,8,8,동탄/용인,7,"67,77,87,97,107,117,127"
129,07:49,9,9,평택,23,"1,3,4,8,9,10,12,14,18,20,22,28,38,48,55,58,68,78,88,98,108,118,128"
130,07:50,1,1,서울역,10,"50,60,65,70,80,85,90,100,110,120"
130,07:50,10,10,인천공항,7,"59,79,89,99,109,119,129"
130,07:50,2,2,수서,14,"7,27,37,41,47,51,57,61,71,81,91,101,111,121"
130,07:50,3,3,삼성,15,"19,25,32,42,52,62,69,72,82,92,95,102,105,112,122"
130,07:50,4,4,여의도,18,"0,6,11,13,16,17,23,29,33,43,53,63,73,83,93,103,113,123"
130,07:50,5,5,김포공항,9,"44,54,64,74,84,94,104,114,124"
130,07:50,6,6,일산,2,"21,40"
130,07:50,7,7,판교,17,"15,34,35,36,45,46,56,66,75,76,86,96,106,115,116,125,126"
130,07:50,8,8,동탄/용인,7,"67,77,87,97,107,117,127"
130,07:50,9,9,평택,24,"1,3,4,8,9,10,12,14,18,20,22,28,38,48,49,55,58,68,78,88,98,108,118,128"
131,07:51,1,1,서울역,10,"50,60,65,70,80,85,90,100,110,120"
131,07:51,10,10,인천공항,7,"59,79,89,99,109,119,129"
131,07:51,2,2,수서,14,"7,27,37,41,47,51,57,61,71,81,91,101,111,121"
131,07:51,3,3,삼성,15,"19,25,32,42,52,62,69,72,82,92,95,102,105,112,122"
131,07:51,4,4,여의도,18,"0,6,11,13,16,17,23,29,33,43,53,63,73,83,93,103,113,123"
131,07:51,5,5,김포공항,9,"44,54,64,74,84,94,104,114,124"
131,07:51,6,6,일산,2,"21,40"
131,07:51,7,7,판교,17,"15,34,35,36,45,46,56,66,75,76,86,96,106,115,116,125,126"
131,07:51,8,8,동탄/용인,7,"67,77,87,97,107,117,127"
131,07:51,9,9,평택,22,"4,8,9,10,12,14,18,20,22,28,38,48,49,55,58,68,78,88,98,108,118,128"
132,07:52,1,1,서울역,10,"50,60,65,70,80,85,90,100,110,120"
132,07:52,10,10,인천공항,7,"59,79,89,99,109,119,129"
132,07:52,2,2,수서,14,"7,27,37,41,47,51,57,61,71,81,91,101,111,121"
132,07:52,3,3,삼성,15,"19,25,32,42,52,62,69,72,82,92,95,102,105,112,122"
132,07:52,4,4,여의도,18,"0,6,11,13,16,17,23,29,33,43,53,63,73,83,93,103,113,123"
132,07:52,5,5,김포공항,9,"44,54,64,74,84,94,104,114,124"
132,07:52,6,6,일산,2,"21,40"
132,07:52,7,7,판교,16,"34,35,36,45,46,56,66,75,76,86,96,106,115,116,125,126"
132,07:52,8,8,동탄/용인,7,"67,77,87,97,107,117,127"
132,07:52,9,9,평택,23,"4,5,8,9,10,12,14,18,20,22,28,38,48,49,55,58,68,78,88,98,108,118,128"
133,07:53,1,1,서울역,10,"50,60,65,70,80,85,90,100,110,120"
133,07:53,10,10,인천공항,7,"59,79,89,99,109,119,129"
133,07:53,2,2,수서,14,"7,27,37,41,47,51,57,61,71,81,91,101,111,121"
133,07:53,3,3,삼성,15,"19,25,32,42,52,62,69,72,82,92,95,102,105,112,122"
133,07:53,4,4,여의도,18,"0,6,11,13,16,17,23,29,33,43,53,63,73,83,93,103,113,123"
133,07:53,5,5,김포공항,9,"44,54,64,74,84,94,104,114,124"
133,07:53,6,6,일산,1,40
133,07:53,7,7,판교,17,"26,34,35,36,45,46,56,66,75,76,86,96,106,115,116,125,126"
133,07:53,8,8,동탄/용인,8,"2,67,77,87,97,107,117,127"
133,07:53,9,9,평택,23,"4,5,8,9,10,12,14,18,20,22,28,38,48,49,55,58,68,78,88,98,108,118,128"
134,07:54,1,1,서울역,10,"50,60,65,70,80,85,90,100,110,120"
134,07:54,10,10,인천공항,7,"59,79,89,99,109,119,129"
134,07:54,2,2,수서,14,"7,27,37,41,47,51,57,61,71,81,91,101,111,121"
134,07:54,3,3,삼성,15,"19,25,32,42,52,62,69,72,82,92,95,102,105,112,122"
134,07:54,4,4,여의도,18,"0,6,11,13,16,17,23,29,33,43,53,63,73,83,93,103,113,123"
134,07:54,5,5,김포공항,9,"44,54,64,74,84,94,104,114,124"
134,07:54,6,6,일산,1,40
134,07:54,7,7,판교,17,"26,34,35,36,45,46,56,66,75,76,86,96,106,115,116,125,126"
134,07:54,8,8,동탄/용인,8,"2,67,77,87,97,107,117,127"
134,07:54,9,9,평택,23,"4,5,8,9,10,12,14,18,20,22,28,38,48,49,55,58,68,78,88,98,108,118,128"
135,07:55,1,1,서울역,10,"50,60,65,70,80,85,90,100,110,120"
135,07:55,10,10,인천공항,7,"59,79,89,99,109,119,129"
135,07:55,2,2,수서,14,"7,27,37,41,47,51,57,61,71,81,91,101,111,121"
135,07:55,3,3,삼성,15,"19,25,32,42,52,62,69,72,82,92,95,102,105,112,122"
135,07:55,4,4,여의도,19,"0,6,11,13,16,17,23,24,29,33,43,53,63,73,83,93,103,113,123"
135,07:55,5,5,김포공항,9,"44,54,64,74,84,94,104,114,124"
135,07:55,6,6,일산,1,40
135,07:55,7,7,판교,17,"26,34,35,36,45,46,56,66,75,76,86,96,106,115,116,125,126"
135,07:55,8,8,동탄/용인,7,"2,77,87,97,107,117,127"
135,07:55,9,9,평택,23,"4,5,8,9,10,12,14,18,20,22,28,38,48,49,55,58,68,78,88,98,108,118,128"
136,07:56,1,1,서울역,11,"31,50,60,65,70,80,85,90,100,110,120"
136,07:56,10,10,인천공항,7,"59,79,89,99,109,119,129"
136,07:56,2,2,수서,14,"7,27,37,41,47,51,57,61,71,81,91,101,111,121"
136,07:56,3,3,삼성,15,"19,25,32,42,52,62,69,72,82,92,95,102,105,112,122"
136,07:56,4,4,여의도,19,"0,6,11,13,16,17,23,24,29,33,43,53,63,73,83,93,103,113,123"
136,07:56,5,5,김포공항,9,"44,54,64,74,84,94,104,114,124"
136,07:56,6,6,일산,1,40
136,07:56,7,7,판교,17,"26,34,35,36,45,46,56,66,75,76,86,96,106,115,116,125,126"
136,07:56,8,8,동탄/용인,7,"2,77,87,97,107,117,127"
136,07:56,9,9,평택,23,"4,5,8,9,10,12,14,18,20,22,28,38,48,49,55,58,68,78,88,98,108,118,128"
137,07:57,1,1,서울역,11,"31,50,60,65,70,80,85,90,100,110,120"
137,07:57,10,10,인천공항,7,"59,79,89,99,109,119,129"
137,07:57,2,2,수서,14,"7,27,37,41,47,51,57,61,71,81,91,101,111,121"
