time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
136,07:56,6,6,일산,1,8
136,07:56,7,7,판교,14,"6,15,16,25,26,36,44,46,56,65,66,75,76,86"
136,07:56,8,8,동탄/용인,9,"12,17,27,37,47,57,67,77,87"
136,07:56,9,9,평택,14,"10,18,23,28,33,35,38,43,48,49,58,68,78,88"
137,07:57,1,1,서울역,11,"3,14,20,30,40,45,50,55,60,70,80"
137,07:57,10,10,인천공항,4,"59,69,79,89"
137,07:57,2,2,수서,12,"2,5,7,11,21,31,39,41,51,61,71,81"
137,07:57,3,3,삼성,9,"9,22,29,32,42,52,62,72,82"
137,07:57,4,4,여의도,6,"1,13,53,63,73,83"
137,07:57,5,5,김포공항,7,"24,34,54,64,74,84,85"
137,07:57,6,6,일산,1,8
137,07:57,7,7,판교,14,"6,15,16,25,26,36,44,46,56,65,66,75,76,86"
137,07:57,8,8,동탄/용인,9,"12,17,27,37,47,57,67,77,87"
137,07:57,9,9,평택,14,"10,18,23,28,33,35,38,43,48,49,58,68,78,88"
138,07:58,1,1,서울역,10,"14,20,30,40,45,50,55,60,70,80"
138,07:58,10,10,인천공항,4,"59,69,79,89"
138,07:58,2,2,수서,12,"2,5,7,11,21,31,39,41,51,61,71,81"
138,07:58,3,3,삼성,9,"9,22,29,32,42,52,62,72,82"
138,07:58,4,4,여의도,6,"1,13,53,63,73,83"
138,07:58,5,5,김포공항,7,"24,34,54,64,74,84,85"
138,07:58,6,6,일산,2,"0,8"
138,07:58,7,7,판교,14,"6,15,16,25,26,36,44,46,56,65,66,75,76,86"
138,07:58,8,8,동탄/용인,9,"12,17,27,37,47,57,67,77,87"
138,07:58,9,9,평택,13,"18,23,28,33,35,38,43,48,49,58,68,78,88"
139,07:59,1,1,서울역,10,"14,20,30,40,45,50,55,60,70,80"
139,07:59,10,10,인천공항,4,"59,69,79,89"
139,07:59,2,2,수서,12,"2,5,7,11,21,31,39,41,51,61,71,81"
139,07:59,3,3,삼성,9,"9,22,29,32,42,52,62,72,82"
139,07:59,4,4,여의도,6,"1,13,53,63,73,83"
139,07:59,5,5,김포공항,7,"24,34,54,64,74,84,85"
139,07:59,6,6,일산,2,"0,8"
139,07:59,7,7,판교,14,"6,15,16,25,26,36,44,46,56,65,66,75,76,86"
139,07:59,8,8,동탄/용인,9,"12,17,27,37,47,57,67,77,87"
139,07:59,9,9,평택,13,"18,23,28,33,35,38,43,48,49,58,68,78,88"
140,08:00,1,1,서울역,10,"14,20,30,40,45,50,55,60,70,80"
140,08:00,10,10,인천공항,4,"59,69,79,89"
140,08:00,2,2,수서,12,"2,5,7,11,21,31,39,41,51,61,71,81"
140,08:00,3,3,삼성,9,"9,22,29,32,42,52,62,72,82"
140,08:00,4,4,여의도,6,"1,13,53,63,73,83"
140,08:00,5,5,김포공항,6,"24,34,54,64,74,84"
140,08:00,6,6,일산,2,"0,8"
140,08:00,7,7,판교,14,"6,15,16,25,26,36,44,46,56,65,66,75,76,86"
140,08:00,8,8,동탄/용인,9,"12,17,27,37,47,57,67,77,87"
140,08:00,9,9,평택,13,"18,23,28,33,35,38,43,48,49,58,68,78,88"
141,08:01,1,1,서울역,10,"14,20,30,40,45,50,55,60,70,80"
141,08:01,10,10,인천공항,4,"59,69,79,89"
141,08:01,2,2,수서,12,"2,5,7,11,21,31,39,41,51,61,71,81"
141,08:01,3,3,삼성,9,"9,22,29,32,42,52,62,72,82"
141,08:01,4,4,여의도,6,"1,13,53,63,73,83"
141,08:01,5,5,김포공항,6,"24,34,54,64,74,84"
141,08:01,6,6,일산,1,0
141,08:01,7,7,판교,14,"6,15,16,25,26,36,44,46,56,65,66,75,76,86"
141,08:01,8,8,동탄/용인,9,"12,17,27,37,47,57,67,77,87"
141,08:01,9,9,평택,13,"18,23,28,33,35,38,43,48,49,58,68,78,88"
142,08:02,1,1,서울역,10,"14,20,30,40,45,50,55,60,70,80"
142,08:02,10,10,인천공항,4,"59,69,79,89"
142,08:02,2,2,수서,12,"2,5,7,11,21,31,39,41,51,61,71,81"
142,08:02,3,3,삼성,9,"9,22,29,32,42,52,62,72,82"
142,08:02,4,4,여의도,6,"1,13,53,63,73,83"
142,08:02,5,5,김포공항,6,"24,34,54,64,74,84"
142,08:02,6,6,일산,1,0
142,08:02,7,7,판교,14,"6,15,16,25,26,36,44,46,56,65,66,75,76,86"
142,08:02,8,8,동탄/용인,9,"12,17,27,37,47,57,67,77,87"
142,08:02,9,9,평택,13,"18,23,28,33,35,38,43,48,49,58,68,78,88"
143,08:03,1,1,서울역,10,"14,20,30,40,45,50,55,60,70,80"
143,08:03,10,10,인천공항,4,"59,69,79,89"
143,08:03,2,2,수서,12,"2,5,7,11,21,31,39,41,51,61,71,81"
143,08:03,3,3,삼성,8,"9,22,29,42,52,62,72,82"
143,08:03,4,4,여의도,6,"1,13,53,63,73,83"
143,08:03,5,5,김포공항,6,"24,34,54,64,74,84"
143,08:03,6,6,일산,1,0
143,08:03,7,7,판교,14,"6,15,16,25,26,36,44,46,56,65,66,75,76,86"
143,08:03,8,8,동탄/용인,9,"12,17,27,37,47,57,67,77,87"
143,08:03,9,9,평택,13,"18,23,28,33,35,38,43,48,49,58,68,78,88"
144,08:04,1,1,서울역,10,"14,20,30,40,45,50,55,60,70,80"
144,08:04,10,10,인천공항,4,"59,69,79,89"
144,08:04,2,2,수서,12,"2,5,7,11,21,31,39,41,51,61,71,81"
144,08:04,3,3,삼성,8,"9,22,29,42,52,62,72,82"
144,08:04,4,4,여의도,6,"1,13,53,63,73,83"
144,08:04,5,5,김포공항,6,"24,34,54,64,74,84"
144,08:04,6,6,일산,1,0
144,08:04,7,7,판교,14,"6,15,16,25,26,36,44,46,56,65,66,75,76,86"
144,08:04,8,8,동탄/용인,9,"12,17,27,37,47,57,67,77,87"
144,08:04,9,9,평택,13,"18,23,28,33,35,38,43,48,49,58,68,78,88"
145,08:05,1,1,서울역,9,"14,20,40,45,50,55,60,70,80"
145,08:05,10,10,인천공항,4,"59,69,79,89"
145,08:05,2,2,수서,12,"2,5,7,11,21,31,39,41,51,61,71,81"
145,08:05,3,3,삼성,8,"9,22,29,42,52,62,72,82"
145,08:05,4,4,여의도,6,"1,13,53,63,73,83"
145,08:05,5,5,김포공항,6,"24,34,54,64,74,84"
145,08:05,6,6,일산,1,0
145,08:05,7,7,판교,14,"6,15,16,25,26,36,44,46,56,65,66,75,76,86"
145,08:05,8,8,동탄/용인,9,"12,17,27,37,47,57,67,77,87"
145,08:05,9,9,평택,14,"4,18,23,28,33,35,38,43,48,49,58,68,78,88"
146,08:06,1,1,서울역,9,"14,20,40,45,50,55,60,70,80"
146,08:06,10,10,인천공항,4,"59,69,79,89"
146,08:06,2,2,수서,12,"2,5,7,11,21,31,39,41,51,61,71,81"
146,08:06,3,3,삼성,8,"9,22,29,42,52,62,72,82"
146,08:06,4,4,여의도,6,"1,13,53,63,73,83"
146,08:06,5,5,김포공항,6,"24,34,54,64,74,84"
146,08:06,6,6,일산,1,0
146,08:06,7,7,판교,14,"6,15,16,25,26,36,44,46,56,65,66,75,76,86"
146,08:06,8,8,동탄/용인,10,"12,17,19,27,37,47,57,67,77,87"
146,08:06,9,9,평택,14,"4,18,23,28,33,35,38,43,48,49,58,68,78,88"
147,08:07,1,1,서울역,9,"14,20,40,45,50,55,60,70,80"
147,08:07,10,10,인천공항,4,"59,69,79,89"
147,08:07,2,2,수서,12,"2,5,7,11,21,31,39,41,51,61,71,81"
147,08:07,3,3,삼성,8,"9,22,29,42,52,62,72,82"
147,08:07,4,4,여의도,6,"1,13,53,63,73,83"
147,08:07,5,5,김포공항,6,"24,34,54,64,74,84"
147,08:07,6,6,일산,1,0
147,08:07,7,7,판교,14,"6,15,16,25,26,36,44,46,56,65,66,75,76,86"
147,08:07,8,8,동탄/용인,10,"12,17,19,27,37,47,57,67,77,87"
147,08:07,9,9,평택,14,"4,18,23,28,33,35,38,43,48,49,58,68,78,88"
148,08:08,1,1,서울역,10,"8,14,20,40,45,50,55,60,70,80"
148,08:08,10,10,인천공항,4,"59,69,79,89"
148,08:08,2,2,수서,12,"2,5,7,11,21,31,39,41,51,61,71,81"
148,08:08,3,3,삼성,8,"9,22,29,42,52,62,72,82"
148,08:08,4,4,여의도,6,"1,13,53,63,73,83"
148,08:08,5,5,김포공항,6,"24,34,54,64,74,84"
148,08:08,7,7,판교,14,"6,15,16,25,26,36,44,46,56,65,66,75,76,86"
148,08:08,8,8,동탄/용인,9,"17,19,27,37,47,57,67,77,87"
148,08:08,9,9,평택,14,"4,18,23,28,33,35,38,43,48,49,58,68,78,88"
149,08:09,1,1,서울역,10,"8,14,20,40,45,50,55,60,70,80"
149,08:09,10,10,인천공항,4,"59,69,79,89"
149,08:09,2,2,수서,12,"2,5,7,11,21,31,39,41,51,61,71,81"
149,08:09,3,3,삼성,8,"9,22,29,42,52,62,72,82"
149,08:09,4,4,여의도,6,"1,13,53,63,73,83"
149,08:09,5,5,김포공항,6,"24,34,54,64,74,84"
149,08:09,7,7,판교,14,"6,15,16,25,26,36,44,46,56,65,66,75,76,86"
149,08:09,8,8,동탄/용인,9,"17,19,27,37,47,57,67,77,87"
149,08:09,9,9,평택,14,"4,18,23,28,33,35,38,43,48,49,58,68,78,88"
150,08:10,1,1,서울역,10,"8,14,20,40,45,50,55,60,70,80"
150,08:10,10,10,인천공항,4,"59,69,79,89"
150,08:10,2,2,수서,12,"2,5,7,11,21,31,39,41,51,61,71,81"
150,08:10,3,3,삼성,8,"9,22,29,42,52,62,72,82"
150,08:10,4,4,여의도,6,"1,13,53,63,73,83"
150,08:10,5,5,김포공항,6,"24,34,54,64,74,84"
150,08:10,7,7,판교,15,"6,15,16,25,26,36,44,46,56,65,66,75,76,85,86"
150,08:10,8,8,동탄/용인,9,"17,19,27,37,47,57,67,77,87"
150,08:10,9,9,평택,14,"4,18,23,28,33,35,38,43,48,49,58,68,78,88"
151,08:11,1,1,서울역,10,"8,14,20,40,45,50,55,60,70,80"
151,08:11,10,10,인천공항,5,"3,59,69,79,89"
151,08:11,2,2,수서,12,"2,5,7,11,21,31,39,41,51,61,71,81"
151,08:11,3,3,삼성,8,"9,22,29,42,52,62,72,82"
151,08:11,4,4,여의도,6,"1,13,53,63,73,83"
151,08:11,5,5,김포공항,6,"24,34,54,64,74,84"
151,08:11,7,7,판교,15,"6,15,16,25,26,36,44,46,56,65,66,75,76,85,86"
151,08:11,8,8,동탄/용인,9,"17,19,27,37,47,57,67,77,87"
151,08:11,9,9,평택,14,"4,18,23,28,33,35,38,43,48,49,58,68,78,88"
152,08:12,1,1,서울역,10,"8,14,20,40,45,50,55,60,70,80"
152,08:12,10,10,인천공항,5,"3,59,69,79,89"
152,08:12,2,2,수서,12,"2,5,7,11,21,31,39,41,51,61,71,81"
152,08:12,3,3,삼성,7,"22,29,42,52,62,72,82"
152,08:12,4,4,여의도,6,"1,13,53,63,73,83"
152,08:12,5,5,김포공항,6,"24,34,54,64,74,84"
152,08:12,6,6,일산,1,30
152,08:12,7,7,판교,14,"15,16,25,26,36,44,46,56,65,66,75,76,85,86"
152,08:12,8,8,동탄/용인,9,"17,19,27,37,47,57,67,77,87"
152,08:12,9,9,평택,14,"4,18,23,28,33,35,38,43,48,49,58,68,78,88"
153,08:13,1,1,서울역,10,"8,14,20,40,45,50,55,60,70,80"
153,08:13,10,10,인천공항,5,"3,59,69,79,89"
153,08:13,2,2,수서,11,"5,7,11,21,31,39,41,51,61,71,81"
153,08:13,3,3,삼성,7,"22,29,42,52,62,72,82"
153,08:13,4,4,여의도,6,"1,13,53,63,73,83"
153,08:13,5,5,김포공항,6,"24,34,54,64,74,84"
153,08:13,6,6,일산,1,30
153,08:13,7,7,판교,14,"15,16,25,26,36,44,46,56,65,66,75,76,85,86"
153,08:13,8,8,동탄/용인,8,"19,27,37,47,57,67,77,87"
153,08:13,9,9,평택,14,"4,18,23,28,33,35,38,43,48,49,58,68,78,88"
154,08:14,1,1,서울역,10,"8,14,20,40,45,50,55,60,70,80"
154,08:14,10,10,인천공항,5,"3,59,69,79,89"
154,08:14,2,2,수서,11,"5,7,11,21,31,39,41,51,61,71,81"
154,08:14,3,3,삼성,7,"22,29,42,52,62,72,82"
154,08:14,4,4,여의도,6,"1,13,53,63,73,83"
154,08:14,5,5,김포공항,6,"24,34,54,64,74,84"
154,08:14,6,6,일산,1,30
154,08:14,7,7,판교,14,"15,16,25,26,36,44,46,56,65,66,75,76,85,86"
154,08:14,8,8,동탄/용인,8,"19,27,37,47,57,67,77,87"
154,08:14,9,9,평택,14,"4,18,23,28,33,35,38,43,48,49,58,68,78,88"
155,08:15,1,1,서울역,11,"0,8,14,20,40,45,50,55,60,70,80"
155,08:15,10,10,인천공항,5,"3,59,69,79,89"
155,08:15,2,2,수서,11,"5,7,11,21,31,39,41,51,61,71,81"
155,08:15,3,3,삼성,7,"22,29,42,52,62,72,82"
155,08:15,4,4,여의도,6,"1,13,53,63,73,83"
155,08:15,5,5,김포공항,5,"24,54,64,74,84"
155,08:15,6,6,일산,1,30
155,08:15,7,7,판교,14,"15,16,25,26,36,44,46,56,65,66,75,76,85,86"
155,08:15,8,8,동탄/용인,8,"19,27,37,47,57,67,77,87"
155,08:15,9,9,평택,14,"4,18,23,28,33,35,38,43,48,49,58,68,78,88"
156,08:16,1,1,서울역,11,"0,8,14,20,40,45,50,55,60,70,80"
156,08:16,10,10,인천공항,5,"3,59,69,79,89"
156,08:16,2,2,수서,11,"5,7,11,21,31,39,41,51,61,71,81"
156,08:16,3,3,삼성,8,"2,22,29,42,52,62,72,82"
156,08:16,4,4,여의도,6,"1,13,53,63,73,83"
156,08:16,5,5,김포공항,5,"24,54,64,74,84"
156,08:16,6,6,일산,1,30
156,08:16,7,7,판교,14,"15,16,25,26,36,44,46,56,65,66,75,76,85,86"
156,08:16,8,8,동탄/용인,8,"19,27,37,47,57,67,77,87"
156,08:16,9,9,평택,14,"4,18,23,28,33,35,38,43,48,49,58,68,78,88"
157,08:17,1,1,서울역,11,"0,8,14,20,40,45,50,55,60,70,80"
157,08:17,10,10,인천공항,5,"3,59,69,79,89"
157,08:17,2,2,수서,10,"7,11,21,31,39,41,51,61,71,81"
157,08:17,3,3,삼성,8,"2,22,29,42,52,62,72,82"
157,08:17,4,4,여의도,6,"1,13,53,63,73,83"
157,08:17,5,5,김포공항,5,"24,54,64,74,84"
157,08:17,6,6,일산,1,30
157,08:17,7,7,판교,14,"15,16,25,26,36,44,46,56,65,66,75,76,85,86"
157,08:17,8,8,동탄/용인,8,"19,27,37,47,57,67,77,87"
157,08:17,9,9,평택,14,"4,18,23,28,33,35,38,43,48,49,58,68,78,88"
158,08:18,1,1,서울역,11,"8,9,14,20,40,45,50,55,60,70,80"
158,08:18,10,10,인천공항,5,"3,59,69,79,89"
158,08:18,2,2,수서,10,"7,11,21,31,39,41,51,61,71,81"
158,08:18,3,3,삼성,8,"2,22,29,42,52,62,72,82"
158,08:18,4,4,여의도,6,"1,13,53,63,73,83"
158,08:18,5,5,김포공항,5,"24,54,64,74,84"
158,08:18,6,6,일산,2,"10,30"
158,08:18,7,7,판교,14,"15,16,25,26,36,44,46,56,65,66,75,76,85,86"
158,08:18,8,8,동탄/용인,7,"27,37,47,57,67,77,87"
158,08:18,9,9,평택,15,"4,18,23,28,32,33,35,38,43,48,49,58,68,78,88"
159,08:19,1,1,서울역,12,"6,8,9,14,20,40,45,50,55,60,70,80"
159,08:19,10,10,인천공항,5,"3,59,69,79,89"
159,08:19,2,2,수서,10,"7,11,21,31,39,41,51,61,71,81"
159,08:19,3,3,삼성,7,"22,29,42,52,62,72,82"
159,08:19,4,4,여의도,7,"1,12,13,53,63,73,83"
159,08:19,5,5,김포공항,5,"24,54,64,74,84"
159,08:19,6,6,일산,2,"10,30"
159,08:19,7,7,판교,14,"15,16,25,26,36,44,46,56,65,66,75,76,85,86"
159,08:19,8,8,동탄/용인,7,"27,37,47,57,67,77,87"
159,08:19,9,9,평택,15,"4,18,23,28,32,33,35,38,43,48,49,58,68,78,88"
160,08:20,1,1,서울역,11,"6,9,14,20,40,45,50,55,60,70,80"
160,08:20,10,10,인천공항,5,"3,59,69,79,89"
160,08:20,2,2,수서,10,"7,11,21,31,39,41,51,61,71,81"
160,08:20,3,3,삼성,7,"22,29,42,52,62,72,82"
160,08:20,4,4,여의도,6,"1,12,53,63,73,83"
160,08:20,5,5,김포공항,5,"24,54,64,74,84"
160,08:20,6,6,일산,2,"10,30"
160,08:20,7,7,판교,14,"15,16,25,26,36,44,46,56,65,66,75,76,85,86"
160,08:20,8,8,동탄/용인,7,"27,37,47,57,67,77,87"
160,08:20,9,9,평택,15,"4,18,23,28,32,33,35,38,43,48,49,58,68,78,88"
161,08:21,1,1,서울역,10,"6,14,20,40,45,50,55,60,70,80"
161,08:21,10,10,인천공항,5,"3,59,69,79,89"
161,08:21,2,2,수서,10,"7,11,21,31,39,41,51,61,71,81"
161,08:21,3,3,삼성,7,"22,29,42,52,62,72,82"
161,08:21,4,4,여의도,6,"1,12,53,63,73,83"
161,08:21,5,5,김포공항,5,"24,54,64,74,84"
161,08:21,6,6,일산,2,"10,30"
161,08:21,7,7,판교,14,"15,16,25,26,36,44,46,56,65,66,75,76,85,86"
161,08:21,8,8,동탄/용인,7,"27,37,47,57,67,77,87"
161,08:21,9,9,평택,15,"4,18,23,28,32,33,35,38,43,48,49,58,68,78,88"
162,08:22,1,1,서울역,10,"6,14,20,40,45,50,55,60,70,80"
162,08:22,10,10,인천공항,5,"3,59,69,79,89"
162,08:22,2,2,수서,10,"7,11,21,31,39,41,51,61,71,81"
162,08:22,3,3,삼성,7,"22,29,42,52,62,72,82"
162,08:22,4,4,여의도,5,"1,53,63,73,83"
162,08:22,5,5,김포공항,5,"24,54,64,74,84"
162,08:22,6,6,일산,1,10
162,08:22,7,7,판교,14,"15,16,25,26,36,44,46,56,65,66,75,76,85,86"
162,08:22,8,8,동탄/용인,7,"27,37,47,57,67,77,87"
162,08:22,9,9,평택,15,"4,18,23,28,32,33,35,38,43,48,49,58,68,78,88"
163,08:23,1,1,서울역,10,"6,14,20,40,45,50,55,60,70,80"
163,08:23,10,10,인천공항,5,"3,59,69,79,89"
163,08:23,2,2,수서,11,"7,11,17,21,31,39,41,51,61,71,81"
163,08:23,3,3,삼성,8,"22,29,34,42,52,62,72,82"
163,08:23,4,4,여의도,6,"1,5,53,63,73,83"
163,08:23,5,5,김포공항,5,"24,54,64,74,84"
163,08:23,6,6,일산,1,10
163,08:23,7,7,판교,13,"15,25,26,36,44,46,56,65,66,75,76,85,86"
163,08:23,8,8,동탄/용인,6,"37,47,57,67,77,87"
163,08:23,9,9,평택,15,"4,18,23,28,32,33,35,38,43,48,49,58,68,78,88"
164,08:24,1,1,서울역,10,"6,14,20,40,45,50,55,60,70,80"
164,08:24,10,10,인천공항,5,"3,59,69,79,89"
164,08:24,2,2,수서,11,"7,11,17,21,31,39,41,51,61,71,81"
164,08:24,3,3,삼성,9,"0,22,29,34,42,52,62,72,82"
164,08:24,4,4,여의도,5,"5,53,63,73,83"
164,08:24,5,5,김포공항,4,"24,64,74,84"
164,08:24,6,6,일산,1,10
164,08:24,7,7,판교,13,"15,25,26,36,44,46,56,65,66,75,76,85,86"
164,08:24,8,8,동탄/용인,6,"37,47,57,67,77,87"
164,08:24,9,9,평택,15,"4,18,23,28,32,33,35,38,43,48,49,58,68,78,88"
165,08:25,1,1,서울역,11,"2,6,14,20,40,45,50,55,60,70,80"
165,08:25,10,10,인천공항,5,"3,59,69,79,89"
165,08:25,2,2,수서,11,"7,11,17,21,31,39,41,51,61,71,81"
165,08:25,3,3,삼성,9,"0,22,29,34,42,52,62,72,82"
165,08:25,4,4,여의도,6,"5,9,53,63,73,83"
165,08:25,5,5,김포공항,4,"24,64,74,84"
165,08:25,6,6,일산,1,10
165,08:25,7,7,판교,13,"15,25,26,36,44,46,56,65,66,75,76,85,86"
165,08:25,8,8,동탄/용인,6,"37,47,57,67,77,87"
165,08:25,9,9,평택,14,"4,23,28,32,33,35,38,43,48,49,58,68,78,88"
166,08:26,1,1,서울역,12,"2,6,12,14,20,40,45,50,55,60,70,80"
166,08:26,10,10,인천공항,5,"3,59,69,79,89"
166,08:26,2,2,수서,11,"7,11,17,21,31,39,41,51,61,71,81"
166,08:26,3,3,삼성,8,"0,29,34,42,52,62,72,82"
166,08:26,4,4,여의도,6,"5,9,53,63,73,83"
166,08:26,5,5,김포공항,3,"64,74,84"
166,08:26,6,6,일산,1,10
166,08:26,7,7,판교,12,"25,26,36,44,46,56,65,66,75,76,85,86"
166,08:26,8,8,동탄/용인,6,"37,47,57,67,77,87"
166,08:26,9,9,평택,14,"4,23,28,32,33,35,38,43,48,49,58,68,78,88"
167,08:27,1,1,서울역,12,"2,6,12,14,20,40,45,50,55,60,70,80"
167,08:27,10,10,인천공항,5,"3,59,69,79,89"
167,08:27,2,2,수서,11,"7,11,17,21,31,39,41,51,61,71,81"
167,08:27,3,3,삼성,8,"0,29,34,42,52,62,72,82"
167,08:27,4,4,여의도,6,"5,9,53,63,73,83"
167,08:27,5,5,김포공항,3,"64,74,84"
167,08:27,6,6,일산,3,"8,10,13"
167,08:27,7,7,판교,12,"25,26,36,44,46,56,65,66,75,76,85,86"
167,08:27,8,8,동탄/용인,6,"37,47,57,67,77,87"
167,08:27,9,9,평택,14,"4,23,28,32,33,35,38,43,48,49,58,68,78,88"
168,08:28,1,1,서울역,12,"2,6,12,14,20,40,45,50,55,60,70,80"
168,08:28,10,10,인천공항,4,"59,69,79,89"
168,08:28,2,2,수서,10,"7,17,21,31,39,41,51,61,71,81"
168,08:28,3,3,삼성,9,"0,19,29,34,42,52,62,72,82"
168,08:28,4,4,여의도,6,"5,9,53,63,73,83"
168,08:28,5,5,김포공항,3,"64,74,84"
168,08:28,6,6,일산,3,"8,10,13"
168,08:28,7,7,판교,12,"25,26,36,44,46,56,65,66,75,76,85,86"
168,08:28,8,8,동탄/용인,6,"37,47,57,67,77,87"
168,08:28,9,9,평택,13,"4,23,32,33,35,38,43,48,49,58,68,78,88"
169,08:29,1,1,서울역,13,"2,6,12,14,20,30,40,45,50,55,60,70,80"
169,08:29,10,10,인천공항,4,"59,69,79,89"
169,08:29,2,2,수서,10,"7,17,21,31,39,41,51,61,71,81"
169,08:29,3,3,삼성,9,"0,19,29,34,42,52,62,72,82"
169,08:29,4,4,여의도,6,"5,9,53,63,73,83"
169,08:29,5,5,김포공항,3,"64,74,84"
169,08:29,6,6,일산,3,"8,10,13"
169,08:29,7,7,판교,12,"25,26,36,44,46,56,65,66,75,76,85,86"
169,08:29,8,8,동탄/용인,6,"37,47,57,67,77,87"
169,08:29,9,9,평택,13,"4,23,32,33,35,38,43,48,49,58,68,78,88"
170,08:30,1,1,서울역,13,"2,6,12,14,20,30,40,45,50,55,60,70,80"
170,08:30,10,10,인천공항,4,"59,69,79,89"
170,08:30,2,2,수서,11,"1,7,17,21,31,39,41,51,61,71,81"
170,08:30,3,3,삼성,9,"0,19,29,34,42,52,62,72,82"
170,08:30,4,4,여의도,7,"5,9,16,53,63,73,83"
170,08:30,5,5,김포공항,3,"64,74,84"
170,08:30,6,6,일산,3,"8,10,13"
170,08:30,7,7,판교,12,"25,26,36,44,46,56,65,66,75,76,85,86"
170,08:30,8,8,동탄/용인,6,"37,47,57,67,77,87"
170,08:30,9,9,평택,13,"4,23,32,33,35,38,43,48,49,58,68,78,88"
171,08:31,1,1,서울역,12,"6,12,14,20,30,40,45,50,55,60,70,80"
171,08:31,10,10,인천공항,4,"59,69,79,89"
171,08:31,2,2,수서,11,"1,7,17,21,31,39,41,51,61,71,81"
171,08:31,3,3,삼성,7,"0,29,34,42,52,72,82"
171,08:31,4,4,여의도,7,"5,9,16,53,63,73,83"
171,08:31,5,5,김포공항,3,"64,74,84"
171,08:31,6,6,일산,3,"8,10,13"
171,08:31,7,7,판교,12,"25,26,36,44,46,56,65,66,75,76,85,86"
171,08:31,8,8,동탄/용인,6,"37,47,57,67,77,87"
171,08:31,9,9,평택,13,"4,23,32,33,35,38,43,48,49,58,68,78,88"
172,08:32,1,1,서울역,12,"6,12,14,20,30,40,45,50,55,60,70,80"
172,08:32,10,10,인천공항,4,"59,69,79,89"
172,08:32,2,2,수서,11,"1,7,17,21,31,39,41,51,61,71,81"
172,08:32,3,3,삼성,8,"0,29,34,42,52,54,72,82"
172,08:32,4,4,여의도,7,"5,9,16,53,63,73,83"
172,08:32,5,5,김포공항,3,"64,74,84"
172,08:32,6,6,일산,2,"8,13"
172,08:32,7,7,판교,12,"25,26,36,44,46,56,65,66,75,76,85,86"
172,08:32,8,8,동탄/용인,6,"37,47,57,67,77,87"
172,08:32,9,9,평택,13,"4,23,32,33,35,38,43,48,49,58,68,78,88"
173,08:33,1,1,서울역,12,"6,12,14,20,30,40,45,50,55,60,70,80"
173,08:33,10,10,인천공항,4,"59,69,79,89"
173,08:33,2,2,수서,11,"1,7,17,21,31,39,41,51,61,71,81"
173,08:33,3,3,삼성,7,"29,34,42,52,54,72,82"
173,08:33,4,4,여의도,9,"5,9,15,16,22,53,63,73,83"
173,08:33,5,5,김포공항,3,"64,74,84"
173,08:33,6,6,일산,1,8
173,08:33,7,7,판교,12,"25,26,36,44,46,56,65,66,75,76,85,86"
173,08:33,8,8,동탄/용인,6,"37,47,57,67,77,87"
173,08:33,9,9,평택,13,"4,23,32,33,35,38,43,48,49,58,68,78,88"
174,08:34,1,1,서울역,12,"6,12,14,20,30,40,45,50,55,60,70,80"
174,08:34,10,10,인천공항,4,"59,69,79,89"
174,08:34,2,2,수서,11,"1,7,17,21,31,39,41,51,61,71,81"
174,08:34,3,3,삼성,8,"24,29,34,42,52,54,72,82"
174,08:34,4,4,여의도,10,"5,9,15,16,22,27,53,63,73,83"
174,08:34,5,5,김포공항,3,"64,74,84"
174,08:34,7,7,판교,12,"25,26,36,44,46,56,65,66,75,76,85,86"
174,08:34,8,8,동탄/용인,7,"28,37,47,57,67,77,87"
174,08:34,9,9,평택,13,"4,23,32,33,35,38,43,48,49,58,68,78,88"
175,08:35,1,1,서울역,12,"6,12,14,20,30,40,45,50,55,60,70,80"
175,08:35,10,10,인천공항,4,"59,69,79,89"
175,08:35,2,2,수서,11,"1,7,17,21,31,39,41,51,61,71,81"
175,08:35,3,3,삼성,8,"24,29,34,42,52,54,72,82"
175,08:35,4,4,여의도,10,"5,9,15,16,22,27,53,63,73,83"
175,08:35,5,5,김포공항,2,"74,84"
175,08:35,7,7,판교,12,"25,26,36,44,46,56,65,66,75,76,85,86"
175,08:35,8,8,동탄/용인,7,"28,37,47,57,67,77,87"
175,08:35,9,9,평택,13,"4,23,32,33,35,38,43,48,49,58,68,78,88"
176,08:36,1,1,서울역,12,"6,12,14,20,30,40,45,50,55,60,70,80"
176,08:36,10,10,인천공항,4,"59,69,79,89"
176,08:36,2,2,수서,11,"1,7,17,21,31,39,41,51,61,71,81"
176,08:36,3,3,삼성,7,"24,34,42,52,54,72,82"
176,08:36,4,4,여의도,10,"5,9,15,16,22,27,53,63,73,83"
176,08:36,5,5,김포공항,3,"11,74,84"
176,08:36,7,7,판교,12,"25,26,36,44,46,56,65,66,75,76,85,86"
176,08:36,8,8,동탄/용인,7,"28,37,47,57,67,77,87"
176,08:36,9,9,평택,13,"4,23,32,33,35,38,43,48,49,58,68,78,88"
177,08:37,1,1,서울역,13,"6,12,14,19,20,30,40,45,50,55,60,70,80"
177,08:37,10,10,인천공항,4,"59,69,79,89"
177,08:37,2,2,수서,11,"1,7,17,21,31,39,41,51,61,71,81"
177,08:37,3,3,삼성,7,"24,34,42,52,54,72,82"
