time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
125,07:45,2,2,수서,15,"5,11,17,21,31,39,41,51,61,71,81,91,101,111,121"
125,07:45,3,3,삼성,17,"0,9,19,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
125,07:45,4,4,여의도,12,"10,23,33,36,43,63,73,83,93,103,113,123"
125,07:45,5,5,김포공항,10,"34,44,54,64,74,84,94,104,114,124"
125,07:45,6,6,일산,8,"2,45,75,85,95,105,115,125"
125,07:45,7,7,판교,11,"35,46,56,65,66,76,86,96,106,116,126"
125,07:45,8,8,동탄/용인,12,"7,27,37,47,57,67,77,87,97,107,117,127"
125,07:45,9,9,평택,16,"8,13,14,16,18,38,48,53,58,68,78,88,98,108,118,128"
126,07:46,1,1,서울역,8,"50,60,70,80,90,100,110,120"
126,07:46,10,10,인천공항,12,"28,30,40,49,59,69,79,89,99,109,119,129"
126,07:46,2,2,수서,15,"5,11,17,21,31,39,41,51,61,71,81,91,101,111,121"
126,07:46,3,3,삼성,17,"0,9,19,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
126,07:46,4,4,여의도,12,"10,23,33,36,43,63,73,83,93,103,113,123"
126,07:46,5,5,김포공항,10,"34,44,54,64,74,84,94,104,114,124"
126,07:46,6,6,일산,8,"2,45,75,85,95,105,115,125"
126,07:46,7,7,판교,11,"35,46,56,65,66,76,86,96,106,116,126"
126,07:46,8,8,동탄/용인,12,"7,27,37,47,57,67,77,87,97,107,117,127"
126,07:46,9,9,평택,16,"8,13,14,16,18,38,48,53,58,68,78,88,98,108,118,128"
127,07:47,1,1,서울역,8,"50,60,70,80,90,100,110,120"
127,07:47,10,10,인천공항,12,"28,30,40,49,59,69,79,89,99,109,119,129"
127,07:47,2,2,수서,15,"5,11,17,21,31,39,41,51,61,71,81,91,101,111,121"
127,07:47,3,3,삼성,17,"0,9,19,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
127,07:47,4,4,여의도,13,"10,15,23,33,36,43,63,73,83,93,103,113,123"
127,07:47,5,5,김포공항,10,"34,44,54,64,74,84,94,104,114,124"
127,07:47,6,6,일산,8,"2,45,75,85,95,105,115,125"
127,07:47,7,7,판교,11,"35,46,56,65,66,76,86,96,106,116,126"
127,07:47,8,8,동탄/용인,12,"7,27,37,47,57,67,77,87,97,107,117,127"
127,07:47,9,9,평택,15,"8,14,16,18,38,48,53,58,68,78,88,98,108,118,128"
128,07:48,1,1,서울역,8,"50,60,70,80,90,100,110,120"
128,07:48,10,10,인천공항,12,"28,30,40,49,59,69,79,89,99,109,119,129"
128,07:48,2,2,수서,15,"5,11,17,21,31,39,41,51,61,71,81,91,101,111,121"
128,07:48,3,3,삼성,17,"0,9,19,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
128,07:48,4,4,여의도,13,"10,15,23,33,36,43,63,73,83,93,103,113,123"
128,07:48,5,5,김포공항,10,"34,44,54,64,74,84,94,104,114,124"
128,07:48,6,6,일산,8,"2,45,75,85,95,105,115,125"
128,07:48,7,7,판교,11,"35,46,56,65,66,76,86,96,106,116,126"
128,07:48,8,8,동탄/용인,12,"7,27,37,47,57,67,77,87,97,107,117,127"
128,07:48,9,9,평택,15,"8,14,16,18,38,48,53,58,68,78,88,98,108,118,128"
129,07:49,1,1,서울역,8,"50,60,70,80,90,100,110,120"
129,07:49,10,10,인천공항,12,"28,30,40,49,59,69,79,89,99,109,119,129"
129,07:49,2,2,수서,15,"5,11,17,21,31,39,41,51,61,71,81,91,101,111,121"
129,07:49,3,3,삼성,17,"0,9,19,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
129,07:49,4,4,여의도,13,"10,15,23,33,36,43,63,73,83,93,103,113,123"
129,07:49,5,5,김포공항,10,"34,44,54,64,74,84,94,104,114,124"
129,07:49,6,6,일산,8,"2,45,75,85,95,105,115,125"
129,07:49,7,7,판교,11,"35,46,56,65,66,76,86,96,106,116,126"
129,07:49,8,8,동탄/용인,12,"7,27,37,47,57,67,77,87,97,107,117,127"
129,07:49,9,9,평택,15,"8,14,16,18,38,48,53,58,68,78,88,98,108,118,128"
130,07:50,1,1,서울역,8,"50,60,70,80,90,100,110,120"
130,07:50,10,10,인천공항,12,"28,30,40,49,59,69,79,89,99,109,119,129"
130,07:50,2,2,수서,15,"5,11,17,21,31,39,41,51,61,71,81,91,101,111,121"
130,07:50,3,3,삼성,17,"0,9,19,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
130,07:50,4,4,여의도,12,"10,23,33,36,43,63,73,83,93,103,113,123"
130,07:50,5,5,김포공항,10,"34,44,54,64,74,84,94,104,114,124"
130,07:50,6,6,일산,8,"2,45,75,85,95,105,115,125"
130,07:50,7,7,판교,11,"35,46,56,65,66,76,86,96,106,116,126"
130,07:50,8,8,동탄/용인,12,"7,27,37,47,57,67,77,87,97,107,117,127"
130,07:50,9,9,평택,15,"8,14,16,18,38,48,53,58,68,78,88,98,108,118,128"
131,07:51,1,1,서울역,8,"50,60,70,80,90,100,110,120"
131,07:51,10,10,인천공항,12,"28,30,40,49,59,69,79,89,99,109,119,129"
131,07:51,2,2,수서,15,"5,11,17,21,31,39,41,51,61,71,81,91,101,111,121"
131,07:51,3,3,삼성,17,"0,9,19,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
131,07:51,4,4,여의도,12,"10,23,33,36,43,63,73,83,93,103,113,123"
131,07:51,5,5,김포공항,10,"34,44,54,64,74,84,94,104,114,124"
131,07:51,6,6,일산,7,"45,75,85,95,105,115,125"
131,07:51,7,7,판교,11,"35,46,56,65,66,76,86,96,106,116,126"
131,07:51,8,8,동탄/용인,12,"7,27,37,47,57,67,77,87,97,107,117,127"
131,07:51,9,9,평택,17,"6,8,14,16,18,20,38,48,53,58,68,78,88,98,108,118,128"
132,07:52,1,1,서울역,8,"50,60,70,80,90,100,110,120"
132,07:52,10,10,인천공항,12,"28,30,40,49,59,69,79,89,99,109,119,129"
132,07:52,2,2,수서,15,"5,11,17,21,31,39,41,51,61,71,81,91,101,111,121"
132,07:52,3,3,삼성,17,"0,9,19,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
132,07:52,4,4,여의도,12,"10,23,33,36,43,63,73,83,93,103,113,123"
132,07:52,5,5,김포공항,10,"34,44,54,64,74,84,94,104,114,124"
132,07:52,6,6,일산,8,"1,45,75,85,95,105,115,125"
132,07:52,7,7,판교,11,"35,46,56,65,66,76,86,96,106,116,126"
132,07:52,8,8,동탄/용인,12,"7,27,37,47,57,67,77,87,97,107,117,127"
132,07:52,9,9,평택,17,"6,8,14,16,18,20,38,48,53,58,68,78,88,98,108,118,128"
133,07:53,1,1,서울역,8,"50,60,70,80,90,100,110,120"
133,07:53,10,10,인천공항,12,"28,30,40,49,59,69,79,89,99,109,119,129"
133,07:53,2,2,수서,15,"5,11,17,21,31,39,41,51,61,71,81,91,101,111,121"
133,07:53,3,3,삼성,17,"0,9,19,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
133,07:53,4,4,여의도,12,"10,23,33,36,43,63,73,83,93,103,113,123"
133,07:53,5,5,김포공항,10,"34,44,54,64,74,84,94,104,114,124"
133,07:53,6,6,일산,8,"1,45,75,85,95,105,115,125"
133,07:53,7,7,판교,11,"35,46,56,65,66,76,86,96,106,116,126"
133,07:53,8,8,동탄/용인,12,"7,27,37,47,57,67,77,87,97,107,117,127"
133,07:53,9,9,평택,17,"6,8,14,16,18,20,38,48,53,58,68,78,88,98,108,118,128"
134,07:54,1,1,서울역,8,"50,60,70,80,90,100,110,120"
134,07:54,10,10,인천공항,12,"28,30,40,49,59,69,79,89,99,109,119,129"
134,07:54,2,2,수서,15,"5,11,17,21,31,39,41,51,61,71,81,91,101,111,121"
134,07:54,3,3,삼성,17,"0,9,19,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
134,07:54,4,4,여의도,12,"10,23,33,36,43,63,73,83,93,103,113,123"
134,07:54,5,5,김포공항,10,"34,44,54,64,74,84,94,104,114,124"
134,07:54,6,6,일산,8,"1,45,75,85,95,105,115,125"
134,07:54,7,7,판교,11,"35,46,56,65,66,76,86,96,106,116,126"
134,07:54,8,8,동탄/용인,12,"7,27,37,47,57,67,77,87,97,107,117,127"
134,07:54,9,9,평택,17,"6,8,14,16,18,20,38,48,53,58,68,78,88,98,108,118,128"
135,07:55,1,1,서울역,8,"50,60,70,80,90,100,110,120"
135,07:55,10,10,인천공항,12,"28,30,40,49,59,69,79,89,99,109,119,129"
135,07:55,2,2,수서,16,"5,11,12,17,21,31,39,41,51,61,71,81,91,101,111,121"
135,07:55,3,3,삼성,16,"0,9,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
135,07:55,4,4,여의도,12,"10,23,33,36,43,63,73,83,93,103,113,123"
135,07:55,5,5,김포공항,10,"34,44,54,64,74,84,94,104,114,124"
135,07:55,6,6,일산,8,"1,45,75,85,95,105,115,125"
135,07:55,7,7,판교,11,"35,46,56,65,66,76,86,96,106,116,126"
135,07:55,8,8,동탄/용인,12,"7,27,37,47,57,67,77,87,97,107,117,127"
135,07:55,9,9,평택,17,"6,8,14,16,18,20,38,48,53,58,68,78,88,98,108,118,128"
136,07:56,1,1,서울역,8,"50,60,70,80,90,100,110,120"
136,07:56,10,10,인천공항,12,"28,30,40,49,59,69,79,89,99,109,119,129"
136,07:56,2,2,수서,16,"5,11,12,17,21,31,39,41,51,61,71,81,91,101,111,121"
136,07:56,3,3,삼성,16,"0,9,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
136,07:56,4,4,여의도,12,"10,23,33,36,43,63,73,83,93,103,113,123"
136,07:56,5,5,김포공항,10,"34,44,54,64,74,84,94,104,114,124"
136,07:56,6,6,일산,9,"1,24,45,75,85,95,105,115,125"
136,07:56,7,7,판교,10,"35,56,65,66,76,86,96,106,116,126"
136,07:56,8,8,동탄/용인,12,"7,27,37,47,57,67,77,87,97,107,117,127"
136,07:56,9,9,평택,17,"6,8,14,16,18,20,38,48,53,58,68,78,88,98,108,118,128"
137,07:57,1,1,서울역,8,"50,60,70,80,90,100,110,120"
137,07:57,10,10,인천공항,12,"28,30,40,49,59,69,79,89,99,109,119,129"
137,07:57,2,2,수서,16,"5,11,12,17,21,31,39,41,51,61,71,81,91,101,111,121"
137,07:57,3,3,삼성,16,"0,9,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
137,07:57,4,4,여의도,12,"10,23,33,36,43,63,73,83,93,103,113,123"
137,07:57,5,5,김포공항,10,"34,44,54,64,74,84,94,104,114,124"
137,07:57,6,6,일산,9,"1,24,45,75,85,95,105,115,125"
137,07:57,7,7,판교,10,"35,56,65,66,76,86,96,106,116,126"
137,07:57,8,8,동탄/용인,12,"7,27,37,47,57,67,77,87,97,107,117,127"
137,07:57,9,9,평택,17,"6,8,14,16,18,20,38,48,53,58,68,78,88,98,108,118,128"
138,07:58,1,1,서울역,9,"2,50,60,70,80,90,100,110,120"
138,07:58,10,10,인천공항,13,"4,28,30,40,49,59,69,79,89,99,109,119,129"
138,07:58,2,2,수서,16,"5,11,12,17,21,31,39,41,51,61,71,81,91,101,111,121"
138,07:58,3,3,삼성,16,"0,9,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
138,07:58,4,4,여의도,13,"10,23,26,33,36,43,63,73,83,93,103,113,123"
138,07:58,5,5,김포공항,10,"34,44,54,64,74,84,94,104,114,124"
138,07:58,6,6,일산,8,"1,24,45,75,85,95,115,125"
138,07:58,7,7,판교,10,"35,56,65,66,76,86,96,106,116,126"
138,07:58,8,8,동탄/용인,12,"7,27,37,47,57,67,77,87,97,107,117,127"
138,07:58,9,9,평택,17,"6,8,14,16,18,20,38,48,53,58,68,78,88,98,108,118,128"
139,07:59,1,1,서울역,9,"2,50,60,70,80,90,100,110,120"
139,07:59,10,10,인천공항,13,"4,28,30,40,49,59,69,79,89,99,109,119,129"
139,07:59,2,2,수서,16,"5,11,12,17,21,31,39,41,51,61,71,81,91,101,111,121"
139,07:59,3,3,삼성,16,"0,9,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
139,07:59,4,4,여의도,13,"10,23,26,33,36,43,63,73,83,93,103,113,123"
139,07:59,5,5,김포공항,9,"34,44,64,74,84,94,104,114,124"
139,07:59,6,6,일산,8,"1,24,45,75,85,95,115,125"
139,07:59,7,7,판교,11,"13,35,56,65,66,76,86,96,106,116,126"
139,07:59,8,8,동탄/용인,12,"7,27,37,47,57,67,77,87,97,107,117,127"
139,07:59,9,9,평택,17,"6,8,14,16,18,20,38,48,53,58,68,78,88,98,108,118,128"
140,08:00,1,1,서울역,10,"2,3,50,60,70,80,90,100,110,120"
140,08:00,10,10,인천공항,13,"4,28,30,40,49,59,69,79,89,99,109,119,129"
140,08:00,2,2,수서,16,"5,11,12,17,21,31,39,41,51,61,71,81,91,101,111,121"
140,08:00,3,3,삼성,16,"0,9,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
140,08:00,4,4,여의도,13,"10,23,26,33,36,43,63,73,83,93,103,113,123"
140,08:00,5,5,김포공항,9,"34,44,64,74,84,94,104,114,124"
140,08:00,6,6,일산,7,"1,24,45,75,95,115,125"
140,08:00,7,7,판교,11,"13,35,56,65,66,76,86,96,106,116,126"
140,08:00,8,8,동탄/용인,12,"7,27,37,47,57,67,77,87,97,107,117,127"
140,08:00,9,9,평택,17,"6,8,14,16,18,20,38,48,53,58,68,78,88,98,108,118,128"
141,08:01,1,1,서울역,10,"2,3,50,60,70,80,90,100,110,120"
141,08:01,10,10,인천공항,13,"4,28,30,40,49,59,69,79,89,99,109,119,129"
141,08:01,2,2,수서,16,"5,11,12,17,21,31,39,41,51,61,71,81,91,101,111,121"
141,08:01,3,3,삼성,16,"0,9,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
141,08:01,4,4,여의도,12,"10,23,33,36,43,63,73,83,93,103,113,123"
141,08:01,5,5,김포공항,9,"34,44,64,74,84,94,104,114,124"
141,08:01,6,6,일산,7,"1,24,45,75,95,115,125"
141,08:01,7,7,판교,11,"13,35,56,65,66,76,86,96,106,116,126"
141,08:01,8,8,동탄/용인,12,"7,27,37,47,57,67,77,87,97,107,117,127"
141,08:01,9,9,평택,17,"6,8,14,16,18,20,38,48,53,58,68,78,88,98,108,118,128"
142,08:02,1,1,서울역,10,"2,3,50,60,70,80,90,100,110,120"
142,08:02,10,10,인천공항,14,"4,15,28,30,40,49,59,69,79,89,99,109,119,129"
142,08:02,2,2,수서,16,"5,11,12,17,21,31,39,41,51,61,71,81,91,101,111,121"
142,08:02,3,3,삼성,16,"0,9,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
142,08:02,4,4,여의도,12,"10,23,33,36,43,63,73,83,93,103,113,123"
142,08:02,5,5,김포공항,9,"34,44,64,74,84,94,104,114,124"
142,08:02,6,6,일산,7,"1,24,45,75,95,115,125"
142,08:02,7,7,판교,10,"35,56,65,66,76,86,96,106,116,126"
142,08:02,8,8,동탄/용인,12,"7,27,37,47,57,67,77,87,97,107,117,127"
142,08:02,9,9,평택,17,"6,8,14,16,18,20,38,48,53,58,68,78,88,98,108,118,128"
143,08:03,1,1,서울역,10,"2,3,50,60,70,80,90,100,110,120"
143,08:03,10,10,인천공항,14,"4,15,28,30,40,49,59,69,79,89,99,109,119,129"
143,08:03,2,2,수서,16,"5,11,12,17,21,31,39,41,51,61,71,81,91,101,111,121"
143,08:03,3,3,삼성,16,"0,9,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
143,08:03,4,4,여의도,13,"10,23,33,36,43,46,63,73,83,93,103,113,123"
143,08:03,5,5,김포공항,9,"34,44,64,74,84,94,104,114,124"
143,08:03,6,6,일산,7,"1,24,45,75,95,115,125"
143,08:03,7,7,판교,10,"35,56,65,66,76,86,96,106,116,126"
143,08:03,8,8,동탄/용인,12,"7,27,37,47,57,67,77,87,97,107,117,127"
143,08:03,9,9,평택,17,"6,8,14,16,18,20,38,48,53,58,68,78,88,98,108,118,128"
144,08:04,1,1,서울역,10,"2,3,50,60,70,80,90,100,110,120"
144,08:04,10,10,인천공항,14,"4,15,28,30,40,49,59,69,79,89,99,109,119,129"
144,08:04,2,2,수서,16,"5,11,12,17,21,31,39,41,51,61,71,81,91,101,111,121"
144,08:04,3,3,삼성,16,"0,9,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
144,08:04,4,4,여의도,13,"10,23,33,36,43,46,63,73,83,93,103,113,123"
144,08:04,5,5,김포공항,9,"34,44,64,74,84,94,104,114,124"
144,08:04,6,6,일산,7,"1,24,45,75,95,115,125"
144,08:04,7,7,판교,10,"35,56,65,66,76,86,96,106,116,126"
144,08:04,8,8,동탄/용인,12,"7,27,37,47,57,67,77,87,97,107,117,127"
144,08:04,9,9,평택,17,"6,8,14,16,18,20,38,48,53,58,68,78,88,98,108,118,128"
145,08:05,1,1,서울역,10,"2,50,60,70,80,90,100,105,110,120"
145,08:05,10,10,인천공항,14,"4,15,28,30,40,49,59,69,79,89,99,109,119,129"
145,08:05,2,2,수서,16,"5,11,12,17,21,31,39,41,51,61,71,81,91,101,111,121"
145,08:05,3,3,삼성,16,"0,9,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
145,08:05,4,4,여의도,13,"10,23,33,36,43,46,63,73,83,93,103,113,123"
145,08:05,5,5,김포공항,9,"34,44,64,74,84,94,104,114,124"
145,08:05,6,6,일산,7,"1,24,45,75,95,115,125"
145,08:05,7,7,판교,10,"35,56,65,66,76,86,96,106,116,126"
145,08:05,8,8,동탄/용인,13,"7,19,27,37,47,57,67,77,87,97,107,117,127"
145,08:05,9,9,평택,17,"6,8,14,16,18,20,38,48,53,58,68,78,88,98,108,118,128"
146,08:06,1,1,서울역,10,"2,50,60,70,80,90,100,105,110,120"
146,08:06,10,10,인천공항,14,"4,15,28,30,40,49,59,69,79,89,99,109,119,129"
146,08:06,2,2,수서,15,"5,11,17,21,31,39,41,51,61,71,81,91,101,111,121"
146,08:06,3,3,삼성,16,"0,9,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
146,08:06,4,4,여의도,13,"10,23,33,36,43,46,63,73,83,93,103,113,123"
146,08:06,5,5,김포공항,9,"34,44,64,74,84,94,104,114,124"
146,08:06,6,6,일산,7,"1,24,45,75,95,115,125"
146,08:06,7,7,판교,10,"35,56,65,66,76,86,96,106,116,126"
146,08:06,8,8,동탄/용인,13,"7,19,27,37,47,57,67,77,87,97,107,117,127"
146,08:06,9,9,평택,17,"6,8,14,16,18,20,38,48,53,58,68,78,88,98,108,118,128"
147,08:07,1,1,서울역,10,"2,50,60,70,80,90,100,105,110,120"
147,08:07,10,10,인천공항,14,"4,15,28,30,40,49,59,69,79,89,99,109,119,129"
147,08:07,2,2,수서,15,"5,11,17,21,31,39,41,51,61,71,81,91,101,111,121"
147,08:07,3,3,삼성,16,"0,9,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
147,08:07,4,4,여의도,13,"10,23,33,36,43,46,63,73,83,93,103,113,123"
147,08:07,5,5,김포공항,9,"34,44,64,74,84,94,104,114,124"
147,08:07,6,6,일산,7,"1,24,45,75,95,115,125"
147,08:07,7,7,판교,10,"35,56,65,66,76,86,96,106,116,126"
147,08:07,8,8,동탄/용인,13,"7,19,27,37,47,57,67,77,87,97,107,117,127"
147,08:07,9,9,평택,15,"6,8,14,20,38,48,53,58,68,78,88,98,108,118,128"
148,08:08,1,1,서울역,10,"2,50,60,70,80,90,100,105,110,120"
148,08:08,10,10,인천공항,14,"4,15,28,30,40,49,59,69,79,89,99,109,119,129"
148,08:08,2,2,수서,14,"11,17,21,31,39,41,51,61,71,81,91,101,111,121"
148,08:08,3,3,삼성,16,"0,9,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
148,08:08,4,4,여의도,13,"10,23,33,36,43,46,63,73,83,93,103,113,123"
148,08:08,5,5,김포공항,9,"34,44,64,74,84,94,104,114,124"
148,08:08,6,6,일산,6,"1,24,45,75,115,125"
148,08:08,7,7,판교,10,"35,56,65,66,76,86,96,106,116,126"
148,08:08,8,8,동탄/용인,13,"7,19,27,37,47,57,67,77,87,97,107,117,127"
148,08:08,9,9,평택,15,"6,8,14,20,38,48,53,58,68,78,88,98,108,118,128"
149,08:09,1,1,서울역,10,"2,50,60,70,80,90,100,105,110,120"
149,08:09,10,10,인천공항,14,"4,15,28,30,40,49,59,69,79,89,99,109,119,129"
149,08:09,2,2,수서,14,"11,17,21,31,39,41,51,61,71,81,91,101,111,121"
149,08:09,3,3,삼성,16,"0,9,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
149,08:09,4,4,여의도,13,"10,23,33,36,43,46,63,73,83,93,103,113,123"
149,08:09,5,5,김포공항,9,"34,44,64,74,84,94,104,114,124"
149,08:09,6,6,일산,6,"1,24,45,75,115,125"
149,08:09,7,7,판교,11,"35,54,56,65,66,76,86,96,106,116,126"
149,08:09,8,8,동탄/용인,11,"19,37,47,57,67,77,87,97,107,117,127"
149,08:09,9,9,평택,15,"6,8,14,20,38,48,53,58,68,78,88,98,108,118,128"
150,08:10,1,1,서울역,9,"50,60,70,80,90,100,105,110,120"
150,08:10,10,10,인천공항,14,"4,15,28,30,40,49,59,69,79,89,99,109,119,129"
150,08:10,2,2,수서,13,"11,21,31,39,41,51,61,71,81,91,101,111,121"
150,08:10,3,3,삼성,15,"9,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
150,08:10,4,4,여의도,13,"10,23,33,36,43,46,63,73,83,93,103,113,123"
150,08:10,5,5,김포공항,9,"34,44,64,74,84,94,104,114,124"
150,08:10,6,6,일산,5,"24,45,75,115,125"
150,08:10,7,7,판교,11,"35,54,56,65,66,76,86,96,106,116,126"
150,08:10,8,8,동탄/용인,11,"19,37,47,57,67,77,87,97,107,117,127"
150,08:10,9,9,평택,15,"6,8,14,20,38,48,53,58,68,78,88,98,108,118,128"
151,08:11,1,1,서울역,9,"50,60,70,80,90,100,105,110,120"
151,08:11,10,10,인천공항,14,"4,15,28,30,40,49,59,69,79,89,99,109,119,129"
151,08:11,2,2,수서,13,"11,21,31,39,41,51,61,71,81,91,101,111,121"
151,08:11,3,3,삼성,15,"9,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
151,08:11,4,4,여의도,13,"10,23,33,36,43,46,63,73,83,93,103,113,123"
151,08:11,5,5,김포공항,8,"34,64,74,84,94,104,114,124"
151,08:11,6,6,일산,5,"24,45,75,115,125"
151,08:11,7,7,판교,10,"35,54,56,66,76,86,96,106,116,126"
151,08:11,8,8,동탄/용인,11,"19,37,47,57,67,77,87,97,107,117,127"
151,08:11,9,9,평택,15,"6,8,14,20,38,48,53,58,68,78,88,98,108,118,128"
152,08:12,1,1,서울역,9,"50,60,70,80,90,100,105,110,120"
152,08:12,10,10,인천공항,14,"4,15,28,30,40,49,59,69,79,89,99,109,119,129"
152,08:12,2,2,수서,13,"11,21,31,39,41,51,61,71,81,91,101,111,121"
152,08:12,3,3,삼성,15,"9,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
152,08:12,4,4,여의도,14,"10,12,23,33,36,43,46,63,73,83,93,103,113,123"
152,08:12,5,5,김포공항,8,"34,64,74,84,94,104,114,124"
152,08:12,6,6,일산,5,"3,24,75,115,125"
152,08:12,7,7,판교,11,"35,54,56,66,76,85,86,96,106,116,126"
152,08:12,8,8,동탄/용인,11,"19,37,47,57,67,77,87,97,107,117,127"
152,08:12,9,9,평택,15,"6,8,14,20,38,48,53,58,68,78,88,98,108,118,128"
153,08:13,1,1,서울역,9,"50,60,70,80,90,100,105,110,120"
153,08:13,10,10,인천공항,14,"4,15,28,30,40,49,59,69,79,89,99,109,119,129"
153,08:13,2,2,수서,13,"11,21,31,39,41,51,61,71,81,91,101,111,121"
153,08:13,3,3,삼성,16,"9,17,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
153,08:13,4,4,여의도,14,"10,12,23,33,36,43,46,63,73,83,93,103,113,123"
153,08:13,5,5,김포공항,8,"34,64,74,84,94,104,114,124"
153,08:13,6,6,일산,5,"3,24,75,115,125"
153,08:13,7,7,판교,11,"35,54,56,66,76,85,86,96,106,116,126"
153,08:13,8,8,동탄/용인,12,"16,19,37,47,57,67,77,87,97,107,117,127"
153,08:13,9,9,평택,15,"6,8,14,20,38,48,53,58,68,78,88,98,108,118,128"
154,08:14,1,1,서울역,9,"50,60,70,80,90,100,105,110,120"
154,08:14,10,10,인천공항,14,"4,15,28,30,40,49,59,69,79,89,99,109,119,129"
154,08:14,2,2,수서,13,"11,21,31,39,41,51,61,71,81,91,101,111,121"
154,08:14,3,3,삼성,16,"9,17,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
154,08:14,4,4,여의도,15,"5,10,12,23,33,36,43,46,63,73,83,93,103,113,123"
154,08:14,5,5,김포공항,8,"34,64,74,84,94,104,114,124"
154,08:14,6,6,일산,6,"3,13,24,75,115,125"
154,08:14,7,7,판교,11,"35,54,56,66,76,85,86,96,106,116,126"
154,08:14,8,8,동탄/용인,12,"16,19,37,47,57,67,77,87,97,107,117,127"
154,08:14,9,9,평택,15,"6,8,14,20,38,48,53,58,68,78,88,98,108,118,128"
155,08:15,1,1,서울역,9,"50,60,70,80,90,100,105,110,120"
155,08:15,10,10,인천공항,14,"4,15,28,30,40,49,59,69,79,89,99,109,119,129"
155,08:15,2,2,수서,13,"11,21,31,39,41,51,61,71,81,91,101,111,121"
155,08:15,3,3,삼성,16,"9,17,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
155,08:15,4,4,여의도,14,"5,10,23,33,36,43,46,63,73,83,93,103,113,123"
155,08:15,5,5,김포공항,8,"34,64,74,84,94,104,114,124"
155,08:15,6,6,일산,6,"3,13,24,75,115,125"
155,08:15,7,7,판교,11,"35,54,56,66,76,85,86,96,106,116,126"
155,08:15,8,8,동탄/용인,12,"16,19,37,47,57,67,77,87,97,107,117,127"
155,08:15,9,9,평택,15,"6,8,14,20,38,48,53,58,68,78,88,98,108,118,128"
156,08:16,1,1,서울역,9,"50,60,70,80,90,100,105,110,120"
156,08:16,10,10,인천공항,14,"4,15,28,30,40,49,59,69,79,89,99,109,119,129"
156,08:16,2,2,수서,13,"11,21,31,39,41,51,61,71,81,91,101,111,121"
156,08:16,3,3,삼성,15,"9,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
156,08:16,4,4,여의도,14,"5,10,23,33,36,43,46,63,73,83,93,103,113,123"
156,08:16,5,5,김포공항,8,"34,64,74,84,94,104,114,124"
156,08:16,6,6,일산,6,"3,13,24,75,115,125"
156,08:16,7,7,판교,11,"35,54,56,66,76,85,86,96,106,116,126"
156,08:16,8,8,동탄/용인,11,"19,37,47,57,67,77,87,97,107,117,127"
156,08:16,9,9,평택,16,"6,8,14,20,26,38,48,53,58,68,78,88,98,108,118,128"
157,08:17,1,1,서울역,10,"1,50,60,70,80,90,100,105,110,120"
157,08:17,10,10,인천공항,14,"4,15,28,30,40,49,59,69,79,89,99,109,119,129"
157,08:17,2,2,수서,13,"11,21,31,39,41,51,61,71,81,91,101,111,121"
157,08:17,3,3,삼성,15,"9,22,25,29,32,42,52,55,62,72,82,92,102,112,122"
157,08:17,4,4,여의도,15,"0,5,10,23,33,36,43,46,63,73,83,93,103,113,123"
157,08:17,5,5,김포공항,8,"34,64,74,84,94,104,114,124"
157,08:17,6,6,일산,6,"3,13,24,75,115,125"
157,08:17,7,7,판교,11,"35,54,56,66,76,85,86,96,106,116,126"
157,08:17,8,8,동탄/용인,11,"19,37,47,57,67,77,87,97,107,117,127"
157,08:17,9,9,평택,15,"6,14,20,26,38,48,53,58,68,78,88,98,108,118,128"
158,08:18,1,1,서울역,11,"1,50,60,65,70,80,90,100,105,110,120"
158,08:18,10,10,인천공항,14,"4,15,28,30,40,49,59,69,79,89,99,109,119,129"
